975 -0.01544598 -0.04419366 0.03350570
976 0.01606721 0.01388571 0.00771244
977 0.03770735 0.01292037 -0.02402991
978 -0.01099026 -0.07561331 0.00601092
979 0.00383106 -0.04973453 0.03247255
980 -0.08976147 -0.00900919 0.02535986
981 0.00822380 0.03014265 -0.02821198
982 0.00310108 0.02190750 0.00761923
983 -0.05200493 -0.02282565 -0.03998127
984 -0.00333969 -0.01143546 -0.05279918
985 -0.00834112 -0.03979639 -0.04194555
986 0.01585243 -0.04157993 -0.07878792
987 -0.00372838 0.03145449 0.04830143
988 -0.03726640 -0.00526491 0.02781898
989 -0.08752143 -0.00416718 0.03404564
990 0.02426253 -0.04531432 0.03600884
991 0.03662756 -0.00162337 -0.02509563
992 -0.04280929 0.02287172 -0.02857965
993 -0.05704269 0.01474629 0.02691775
994 -0.00480575 -0.03551833 -0.03703361
995 -0.01472660 -0.08563938 0.01880632
996 0.00699702 -0.01490651 -0.03875981
997 0.01974185 -0.03323911 0.00150815
998 0.00247536 -0.02777362 -0.01398737
999 -0.01464607 -0.01896042 -0.02748803
1000 -0.02928468 0.00181914 -0.02252334
1001 -0.04303199 -0.02649476 -0.00197990
1002 0.01365895 0.01028636 -0.00253045
1003 0.04897398 -0.00023897 0.00594013
1004 -0.04313766 -0.01054304 0.03044451
1005 -0.04418612 -0.00650308 0.06003657
1006 0.01583145 0.01050596 0.00170883
1007 -0.00164225 0.00554826 0.04400260
1008 -0.01447738 -0.00111986 0.02274854
1009 -0.05442062 0.02945208 0.00120323
1010 0.00941180 0.04163628 -0.00003422
1011 0.00935020 -0.02766296 0.00792266
1012 -0.03454774 0.03709630 -0.03624788
1013 0.01346881 0.02564196 0.02645350
1014 -0.01397759 0.01832102 -0.05638883
1015 -0.03825947 -0.07027103 -0.04928876
1016 -0.01748075 0.00954680 -0.02092373
1017 0.03135570 0.03145374 -0.01184673
1018 -0.00410419 0.00642497 0.02481844
1019 0.00593891 0.02664754 -0.02481482
1020 0.03061316 -0.01157497 -0.01286792
1021 0.01591551 -0.05554072 -0.03211976
1022 -0.03891076 -0.00873686 -0.05885063
1023 -0.03823071 -0.02335075 0.01882161
1024 0.03375443 0.03326496 -0.00165994
1025 0.03040954 0.00722098 -0.01733790
1026 0.01300317 0.06195791 0.02825120
1027 -0.00383785 -0.00326041 -0.02618528
1028 0.03186703 -0.06040009 -0.02823065
1029 0.00914544 -0.02895473 0.01355523
1030 -0.02203009 -0.00139061 -0.02135185
1031 0.01757157 -0.00006941 0.00843208
1032 -0.02060594 0.04448433 0.00634100
1033 -0.02148622 -0.01231872 -0.00534482
1034 0.04660153 0.01404054 0.00570346
1035 -0.04664441 -0.03091267 -0.00420173
1036 0.02177424 -0.00623991 0.04478744
1037 0.03118236 0.03451130 -0.00222254
1038 -0.06071259 -0.07934206 0.01629897
1039 0.05232924 0.05409838 0.00082355
1040 -0.04134973 0.00892911 -0.04086688
1041 -0.05572544 -0.01026281 0.00050063
1042 -0.03652916 -0.01764347 0.01924528
1043 0.04739612 0.03240385 0.00274327
1044 0.06514143 0.12797048 0.06182661
1045 -0.04973973 0.02220705 0.03314273
1046 -0.00164165 -0.02350142 0.00720285
1047 -0.01350064 0.03662288 -0.01794201
1048 -0.07421008 0.01441638 0.01535326
1049 -0.01976941 -0.04257541 0.02849175
1050 -0.00073588 -0.01469106 -0.00336242
1051 0.00039062 -0.05081448 0.01942548
1052 -0.01613141 -0.01903509 0.03003789
1053 0.00200194 -0.02124183 0.03471371
1054 0.05434480 0.02487709 0.05706446
1055 -0.03753366 0.03955343 0.01836101
1056 -0.02904077 -0.01823864 0.02371040
1057 0.00485112 0.01194978 -0.00232968
1058 0.01248326 0.00446693 0.00378036
1059 0.02195179 -0.05136837 -0.03553205
1060 -0.00543984 0.00013293 0.01918426
1061 -0.04336893 0.01532986 0.06557277
1062 -0.00635551 0.03247477 0.03429300
1063 0.00906941 -0.03274803 0.06254796
1064 -0.02612323 0.00557227 0.02616900
1065 -0.03165200 0.00106796 -0.03017975
1066 -0.06497284 0.04141518 0.01340085
1067 -0.05361797 0.03616835 0.03817989
1068 -0.03656689 -0.03461357 0.03199339
1069 -0.01699343 0.02691095 -0.01462676
1070 -0.03728379 0.02948151 -0.06389680
1071 -0.01414738 -0.00784459 -0.03299156
1072 0.00336962 0.01437091 -0.01462806
1073 0.01156791 -0.06208698 0.00603163
1074 0.00418606 -0.02317871 -0.02060447
1075 -0.01762250 0.07233976 0.03473541
1076 0.02083651 0.02291738 0.05338279
1077 0.00835215 0.03732865 -0.04584414
1078 -0.07759901 0.02809901 -0.02732879
1079 0.02232984 -0.01659963 0.00459124
1080 0.00889235 -0.01668196 -0.03347979
1081 0.04293260 -0.00565621 0.07714468
1082 -0.03334708 0.04913762 0.00835457
1083 0.04718709 0.02744508 0.01938580
1084 -0.05420565 -0.01716682 -0.04610880
1085 -0.02940195 0.03023665 -0.00998526
1086 -0.02219829 -0.00334671 0.00592159
1087 0.02165196 0.00943892 0.00729407
1088 -0.00171224 0.01033567 0.04570571
1089 -0.00646270 -0.07142722 0.05205951
1090 -0.03095279 0.00012463 0.02302494
1091 0.02930578 0.01720932 -0.00173265
1092 -0.00489004 -0.02751543 -0.01070765
1093 -0.00777580 0.05380562 -0.01764480
1094 -0.02887779 -0.00751903 0.03406462
1095 0.03743473 -0.05484948 -0.00040539
1096 0.03409195 -0.00271174 -0.01000419
1097 -0.02366357 0.01237363 -0.03216511
1098 0.04661228 -0.04138912 0.00812750
1099 -0.02767893 0.01242709 0.01428211
1100 -0.04479999 0.00155822 0.00909799
1101 0.01844944 -0.03419760 0.02923163
1102 0.03634801 -0.07007421 -0.02591388
1103 -0.05466437 0.01264954 0.00132404
1104 0.05280501 -0.01547201 0.05735418
1105 0.03156705 0.02232127 -0.01790821
1106 0.01767553 0.06104128 0.00146110
1107 -0.06173478 -0.04105053 0.00143818
1108 -0.02090355 -0.03097919 -0.00683198
1109 -0.00485069 -0.05008606 0.02019410
1110 0.01708224 -0.01905262 -0.02103846
1111 0.01178188 -0.01953278 -0.03009520
1112 0.02813387 0.00166097 0.01525452
1113 -0.06237157 -0.05834064 -0.04202675
1114 -0.02958164 0.00440129 0.00670749
1115 0.02006456 -0.01213141 0.00164734
1116 0.00011190 -0.07772863 -0.01534906
1117 -0.01438745 -0.00610324 0.00157929
1118 -0.06820418 0.01981565 -0.04131832
1119 -0.01418898 0.03719301 0.01530626
1120 0.03054030 0.02632838 -0.08157156
1121 -0.00561195 -0.01911513 0.02371335
1122 0.01141769 0.02973562 -0.00203991
1123 -0.00587309 -0.03284116 -0.03018804
1124 -0.00429427 -0.00215589 -0.00504632
1125 -0.02051291 0.00687363 -0.02288278
1126 -0.05731258 -0.08254531 -0.01464556
1127 -0.01676921 0.01227374 -0.02665183
1128 -0.00094568 -0.04700072 0.03023935
1129 0.06991222 -0.01611589 -0.00053127
1130 0.00477062 -0.04529934 -0.01272398
1131 0.03485310 0.07640739 0.00053285
1132 0.00030765 -0.02005282 -0.01355031
1133 0.03691016 -0.03921170 -0.04768416
1134 0.02367903 0.04293133 -0.00500325
1135 -0.00381511 0.00283140 -0.03648528
1136 -0.01046693 0.03826672 -0.00698027
1137 -0.02100338 -0.02431701 0.00911388
1138 0.06276826 0.00818132 0.03670928
1139 0.01697770 -0.00889852 0.00112527
1140 0.00825781 -0.01572752 -0.00452031
1141 -0.04103683 0.05367519 -0.04299316
1142 0.04604338 -0.02348617 -0.00686561
1143 -0.02371112 -0.01618156 0.00070633
1144 0.01420028 0.02462466 -0.00402699
1145 0.05305112 -0.01219433 -0.03197491
1146 -0.00005466 -0.05133566 -0.00779175
1147 -0.00534153 0.01366490 0.00585147
1148 0.05648502 0.01867214 -0.01357979
1149 0.01170623 0.01465349 0.01289603
1150 -0.00357931 0.04310100 -0.00125817
1151 0.02410494 -0.03991303 0.01166210
1152 -0.05031716 -0.00301103 -0.02120255
1153 0.01115031 0.00246524 0.06190181
1154 -0.02944265 0.00201580 -0.00461879
1155 -0.00753883 -0.02230353 -0.02256934
1156 0.02015245 -0.00544332 0.03890989
1157 0.02034914 -0.03174130 0.00497085
1158 -0.00365286 0.00843816 -0.09037098
1159 -0.04107528 -0.00470677 0.00989155
1160 -0.01099411 0.02192917 0.00275476
1161 -0.00340283 -0.00490886 0.00640659
1162 0.00153177 0.00825130 0.01443356
1163 0.02160991 -0.02514008 0.02805731
1164 -0.00221728 0.08098902 -0.02243275
1165 0.02411443 0.00304349 0.02363064
1166 0.03488239 0.01393119 -0.02568023
1167 -0.01848982 -0.00684244 0.02966247
1168 -0.01513997 0.07487667 -0.00772616
1169 0.01940336 0.04520387 0.01270980
1170 -0.01274103 -0.01715629 -0.03504659
1171 -0.00760363 0.02589318 -0.02738982
1172 0.00582021 -0.02635980 -0.02068529
1173 0.01084315 -0.00777533 -0.02078856
1174 -0.00216357 -0.03781986 -0.01518597
1175 0.04889525 0.00088456 0.00957208
1176 0.01078900 0.00305479 0.05297608
1177 -0.04734626 -0.01883249 -0.02088131
1178 0.04556740 0.03751237 -0.02806919
1179 -0.00413207 -0.01083935 0.02611550
1180 -0.02001186 -0.03721337 0.01958075
1181 -0.04196897 -0.00632698 -0.00363556
1182 -0.04433208 0.01648426 0.03276258
1183 0.00004084 0.05103287 0.02645356
1184 -0.00715772 0.02831943 -0.02691671
1185 0.04709319 -0.04220001 -0.00161626
1186 -0.00871092 -0.01228183 -0.01665748
1187 -0.01904250 0.01157064 0.02502871
1188 -0.02135431 0.03911435 0.00677324
1189 0.00652065 -0.04403579 0.00438331
1190 -0.00491894 -0.00158860 0.00014995
1191 -0.04581832 0.00594857 -0.01918894
1192 0.00739502 -0.02609228 0.06408353
1193 0.00389677 0.03440176 0.01467752
1194 0.01364603 0.05465654 0.02525098
1195 0.02001863 0.03788027 0.02308942
1196 0.00646865 0.00410192 0.00160661
1197 -0.00304127 -0.02419563 -0.02736304
1198 -0.01890056 -0.03717703 -0.01998227
1199 -0.09638997 0.06759455 0.00484415
1200 -0.05167178 -0.03138479 0.08140189
1201 0.01046760 -0.01956852 0.01346004
1202 0.01235710 0.01816999 -0.01503149
1203 -0.06375906 0.01410774 0.03118324
1204 -0.06746205 0.04150683 0.01700075
1205 -0.00723676 -0.01435135 -0.02272687
1206 -0.00286398 0.01818576 0.02437605
1207 -0.04864190 -0.01225620 0.00096891
1208 -0.03713520 -0.03583328 -0.00311599
1209 -0.02156317 -0.05102729 -0.02660226
1210 -0.04539681 -0.01540015 0.02955531
1211 0.00518565 0.02883584 -0.05557340
1212 -0.02554515 -0.01334990 -0.03977905
1213 -0.05024638 0.02966756 0.00621088
1214 -0.01534948 0.01555212 0.07076437
1215 -0.00687602 -0.05748017 -0.00882553
1216 -0.02314067 -0.01735592 0.03454069
1217 -0.04772953 0.01105623 -0.08142681
1218 -0.08241777 0.03117810 0.01920747
1219 0.01731158 0.05400815 -0.00046520
1220 -0.04082074 -0.00579640 -0.01648673
1221 0.00244999 -0.03735533 0.00354426
1222 -0.00553595 -0.04558752 0.00840476
1223 -0.01264964 -0.02027045 -0.03420368
1224 -0.03492673 -0.02790301 0.00261502
1225 -0.01511440 -0.01856963 -0.01578399
1226 -0.04322791 0.02406599 0.01661386
1227 -0.04201187 -0.02457252 0.01676304
1228 0.03746821 -0.00613115 -0.01648094
1229 0.06066283 0.00936585 0.02549911
1230 -0.00628953 0.01438631 0.01452164
1231 -0.01382350 -0.01574769 -0.02606647
1232 0.03755218 0.01268256 -0.05685427
1233 -0.06469948 -0.00307667 -0.08415877
1234 0.03082052 -0.03633611 0.01882215
1235 0.02529380 -0.03889367 0.10440936
1236 -0.04561974 -0.05500591 0.02059122
1237 0.00064374 0.01884672 -0.00561026
1238 0.04325386 0.01951993 0.02262139
1239 -0.01343778 0.03435839 -0.02549523
1240 -0.02059964 0.01978527 0.00197858
1241 0.05726470 -0.02827398 -0.04629262
1242 -0.03862798 0.05467962 -0.00332107
1243 0.00254091 -0.00206868 0.03575868
1244 -0.06531992 -0.02615901 -0.05088316
1245 0.02382371 -0.05350477 -0.01636474
1246 0.02019752 -0.01257211 0.03885854
1247 0.04015157 0.00523863 -0.06048507
1248 0.03223123 0.00938715 0.06866098
1249 -0.02216745 -0.03005905 -0.04469058
1250 0.03102711 -0.00181887 -0.08643215
1251 0.01751631 0.01296427 -0.00654389
1252 0.00125648 -0.05942808 -0.04914130
1253 -0.01950928 -0.01980199 -0.03153807
1254 -0.04055593 -0.07250330 -0.03671696
1255 0.06071168 -0.01485084 0.00508000
1256 0.05964378 -0.00768366 -0.02412374
1257 -0.04304855 -0.00947169 0.00230142
1258 0.03899877 0.01343074 -0.08384962
1259 -0.02651534 -0.03270572 0.01185668
1260 0.02467998 0.02775385 -0.00537966
1261 0.04673921 -0.04275261 -0.05088015
1262 0.10088174 -0.01213159 0.01966293
1263 -0.01403502 0.03010639 0.04865357
1264 0.02410720 -0.06372150 -0.01655311
1265 0.04416858 0.10491517 0.02698196
1266 -0.02468499 0.02229211 0.00918646
1267 0.05466551 -0.10039524 0.06234743
1268 0.00574573 0.08436862 -0.00554161
1269 0.00183449 -0.05585411 0.04993797
1270 0.04417097 0.06788378 0.00257964
1271 0.09100950 -0.07041745 -0.06719926
1272 0.05215166 -0.01578211 0.02847512
1273 0.05568282 0.04101876 0.03265958
1274 -0.09252686 -0.00980444 -0.07271234
1275 -0.00935500 -0.02113467 0.11632493
1276 0.00079213 -0.06923513 -0.08646650
1277 0.00666961 0.09295121 0.02279616
1278 0.04532954 0.02847456 0.00756416
1279 -0.01983155 0.05378604 0.04340780
1280 0.03281193 -0.04667072 -0.03253141
1281 0.02121808 -0.09123098 -0.02005934
1282 0.03152926 -0.01934447 0.02903934
1283 0.00021921 0.00321585 -0.00137846
1284 -0.05583721 -0.04943166 -0.00932766
1285 -0.01884039 -0.17279129 0.03266351
1286 -0.03759017 0.04462733 -0.04720009
1287 0.02745090 0.01630719 -0.01369078
1288 0.02986816 0.04425727 -0.02846907
1289 -0.05037791 -0.03481118 -0.06754584
1290 -0.02978330 0.01535586 -0.02146129
1291 -0.00827667 0.00503427 0.04088369
1292 -0.04643535 -0.01192717 0.04190461
1293 0.07052232 -0.05824322 0.00117113
1294 0.03468601 0.03778016 -0.03660524
1295 -0.04213944 0.03217732 0.02337866
1296 0.02410756 0.00786741 0.07612147
1297 -0.02202080 -0.01647717 -0.02089231
1298 -0.04725450 -0.00129050 0.00092585
1299 -0.02310866 -0.01221448 0.02265821
1300 0.02559805 -0.00557390 -0.00023637
1301 0.00522528 -0.05847580 0.01768522
1302 -0.01136373 -0.04483077 0.01567721
1303 -0.03648902 -0.01992386 -0.04694149
1304 -0.06191152 0.03265715 0.04352027
1305 0.04590420 -0.06356030 -0.00816311
1306 0.02768409 -0.03077890 0.02017297
1307 -0.00173580 -0.03226664 -0.02853665
1308 -0.02889941 0.01700331 0.04909448
1309 0.03267398 0.05006037 -0.01827626
1310 -0.02923448 0.01466028 0.01643550
1311 0.05426475 0.02391143 0.02163307
1312 0.01846148 0.00306366 -0.05203793
1313 -0.05793643 -0.08527468 -0.01334329
1314 -0.04776177 -0.05259385 0.07771342
1315 -0.01427862 -0.00650502 0.02171975
1316 0.05992033 0.00099251 -0.06071740
1317 0.02246417 0.02494803 -0.00184549
1318 0.03825433 -0.00413830 0.03803751
1319 -0.02428208 0.03908074 -0.01394886
1320 -0.06561443 -0.01562295 0.08181053
1321 -0.02074138 0.04114359 0.01304119
1322 0.02279461 0.01307438 -0.00543078
1323 -0.04158806 0.07397163 -0.01325380
1324 -0.02072620 0.06068503 0.04411586
1325 -0.00210036 0.03525082 0.03321598
1326 0.07703833 -0.02342639 0.03714584
1327 -0.03424409 -0.00773071 0.00240845
1328 -0.00217074 0.00075426 0.03081518
1329 -0.04610462 0.02294551 -0.02797721
1330 0.03314033 0.06636323 -0.06188044
1331 0.08390994 0.01133299 0.01565859
1332 0.06905563 0.05373025 0.02281592
1333 0.04535913 0.00963061 -0.03960896
1334 -0.07417971 0.06863403 0.06910432
1335 0.10720875 -0.00383809 0.02580571
1336 0.03414317 -0.00883065 0.06407641
1337 0.04281397 0.01794281 -0.02155553
1338 0.04314902 0.04209197 -0.00671724
1339 -0.05728201 -0.04200281 0.10331789
1340 0.01716995 0.01507760 0.05930365
1341 0.01690699 0.01890674 0.01653218
1342 0.01560877 0.03091671 -0.00538049
1343 0.00067854 -0.05473422 0.02296086
1344 0.00210636 -0.03746960 0.03856541
1345 0.00758586 -0.02424842 0.03553450
1346 -0.00980630 -0.02393962 -0.02127902
1347 -0.05312191 -0.01804576 0.02812789
1348 0.00402069 -0.06959085 0.10395766
1349 0.03498691 -0.01922199 -0.01278140
1350 0.08330501 0.02694340 0.01746503
1351 -0.06417422 -0.07653752 -0.04992520
1352 -0.04487072 -0.00687541 0.04201140
1353 -0.00299849 -0.06923272 -0.04596771
1354 -0.02494897 -0.04895480 0.02794189
1355 0.04740233 0.02463139 0.01142481
1356 -0.04496288 0.00419444 -0.01967458
1357 0.04265799 -0.01820314 0.05343124
1358 -0.05984218 -0.02977778 -0.00455171
1359 -0.02969563 -0.05312016 -0.01176445
1360 -0.01109455 0.00647161 0.03525938
1361 -0.01078040 0.01364623 -0.05812629
1362 -0.03596308 0.00569738 0.02241080
1363 -0.04734410 0.04314936 0.01117090
1364 -0.01267277 -0.03139050 -0.07817803
1365 0.01353536 -0.00084805 -0.00621119
1366 0.06146291 0.08360948 -0.00756219
1367 0.01616050 -0.04151930 0.04639653
1368 -0.01203009 0.01963692 -0.01033295
1369 -0.00497753 0.01444223 -0.03186034
1370 0.11665721 -0.04397237 -0.00253844
1371 -0.00097005 0.07054671 -0.01257669
1372 -0.00535143 0.03366195 -0.05181230
1373 -0.02945337 -0.01304003 0.03767865
1374 -0.01854137 -0.02976390 -0.07494085
1375 0.07752639 0.04282949 -0.02825159
1376 0.02171966 -0.02223947 -0.03371889
1377 0.01464029 0.03199274 0.02338998
1378 0.06928794 -0.11105936 0.10983035
1379 -0.03930028 0.01584208 0.01377631
1380 0.01004549 -0.00359521 0.05245367
1381 -0.03674509 -0.02190307 0.00175314
1382 -0.03822481 -0.01628982 0.03328066
1383 0.05362758 0.04350963 0.07668086
1384 -0.01090948 0.05063833 -0.01703153
1385 0.12709523 0.02388792 0.04163244
1386 -0.00723174 0.01481083 -0.01291219
1387 0.03162468 -0.00553225 -0.04906165
1388 -0.03708979 -0.12476906 0.08572128
1389 -0.02057968 -0.02992962 -0.02229089
1390 0.05435033 0.00781710 0.07076425
1391 -0.01650399 0.02378915 0.04590327
1392 0.01046006 0.03694760 0.00597317
1393 -0.01194216 -0.03463707 0.01529636
1394 -0.02373628 -0.06615402 -0.01292920
1395 0.01407396 -0.00352255 0.02968677
1396 0.01976436 -0.01433393 -0.02309735
1397 0.05653243 -0.05933201 0.01664550
1398 0.00577473 0.03050561 0.04172751
1399 -0.00380583 -0.06791116 0.00961207
1400 -0.06580980 0.02825543 0.04442111
1401 0.07842615 0.03778530 0.02227355
1402 0.02508111 0.01027453 0.06514375
1403 0.00450103 0.00682545 0.01728414
1404 0.03560084 -0.02002269 -0.05621136
1405 -0.04926876 0.01539510 -0.00514399
1406 0.03388679 -0.02958606 0.06320009
1407 -0.00920328 0.01730681 0.12133136
1408 -0.04444638 0.00839646 -0.05185920
1409 -0.00006326 -0.05609995 0.02990103
1410 0.08248148 0.00009894 -0.01572454
1411 0.01008630 0.00169567 0.02795376
1412 0.00392436 -0.00869412 -0.05755363
1413 -0.00102396 -0.02300078 -0.00570689
1414 0.01673516 -0.00810615 0.00680435
1415 -0.05752452 -0.08149275 0.01035608
1416 -0.04175301 0.01024033 0.00473384
1417 -0.01474939 0.00248362 0.05495774
1418 -0.01263907 0.13186150 -0.00762083
1419 -0.06521817 -0.01279496 0.06425133
1420 0.01029147 0.00936549 0.02308427
1421 -0.01304538 0.04899562 -0.00708979
1422 0.03348052 0.02780635 -0.00475337
1423 -0.01717435 0.00359348 -0.00452252
1424 -0.06415604 -0.06097942 0.03468201
1425 -0.00310195 0.02460712 0.03238448
1426 0.00198965 -0.01852033 -0.00223015
1427 0.02976349 0.01419539 0.06703445
1428 0.03253979 -0.03538353 -0.08931525
1429 0.01293147 -0.03245794 0.01655393
1430 0.05776889 -0.02595936 0.01274991
1431 0.04019393 -0.07701598 -0.02595358
1432 0.01485678 -0.01764639 0.00569082
1433 -0.02506536 -0.05048697 0.03928760
1434 0.00582915 0.01060009 -0.03004762
1435 0.06909627 -0.05607649 -0.01538030
1436 0.01094859 -0.01977551 -0.06220946
1437 -0.03748971 0.03621997 0.00416139
1438 0.03713043 0.03035614 -0.01031170
1439 0.05891263 -0.00063186 0.02131606
1440 0.10336863 -0.01540766 -0.00040652
1441 -0.04053264 0.08449965 0.01494372
1442 -0.10438561 -0.01976952 0.02280912
1443 0.00687898 -0.01729866 -0.03289977
1444 0.02918118 -0.02921454 -0.03488212
1445 -0.01847268 0.01542883 -0.00890254
1446 0.02539209 0.00489505 0.04886581
1447 0.04388143 0.00122805 0.06341020
1448 -0.11547517 -0.01183607 -0.01378979
1449 -0.03586255 0.05360292 -0.01742024
1450 -0.03753716 -0.00547225 -0.03734545
1451 0.01410827 0.01718816 0.08276474
1452 -0.01695231 -0.03114671 0.00958865
1453 -0.00396747 -0.06893563 -0.01430931
1454 -0.01122120 -0.01510904 0.03894202
1455 0.03750649 -0.01056225 0.00186679
1456 -0.01199498 -0.08241576 0.03243386
1457 0.09098048 0.03762186 0.00130630
1458 0.05484592 -0.08100195 -0.08095512
1459 0.04524651 0.04487471 0.05970049
1460 -0.00032821 0.10549805 0.02190118
1461 0.03405253 -0.04774811 -0.02516548
1462 0.00421857 -0.01040849 -0.00258882
1463 0.02969329 0.00090608 -0.04009989
1464 0.01447549 -0.06239279 0.03030839
1465 -0.04980406 -0.02595104 -0.00359607
1466 -0.04573149 -0.04725268 -0.13437452
1467 -0.00722964 -0.02333204 -0.09222025
1468 0.01573779 -0.01411208 -0.01457569
1469 0.03106988 0.05884523 -0.03581794
1470 0.04874965 0.07505419 0.00116430
1471 -0.01027041 0.01138712 -0.00131241
1472 0.06168590 -0.05552002 -0.02144529
1473 0.02180562 0.06531400 -0.00777031
1474 0.00550799 -0.05198265 -0.01569335
1475 -0.05048638 -0.02715367 0.03046724
1476 -0.00058647 -0.00161198 0.01987844
1477 -0.01260570 -0.05134541 -0.03039608
1478 0.00165917 0.07682163 -0.00623590
1479 0.01364809 -0.07332028 -0.02326963
1480 -0.04405846 -0.00615003 0.00747115
