736 0.01186815 -0.00891481 0.02248531
737 -0.01267671 0.05111741 0.03931363
738 0.00936296 0.04410342 0.02839686
739 0.03015774 -0.02325878 0.02014212
740 0.00298577 -0.04145894 -0.00097000
741 -0.03090112 0.00523937 -0.00499354
742 0.00387971 -0.01147681 0.02924139
743 -0.01251290 0.00257362 -0.02667922
744 0.02733600 -0.00141150 -0.01725862
745 0.00125518 -0.02271331 -0.02828414
746 -0.00698641 0.04414519 -0.03747343
747 -0.04635652 -0.00651887 -0.00008757
748 -0.01144651 -0.05285655 0.04863543
749 -0.05165669 0.00610803 -0.01160570
750 0.00129101 0.07205850 -0.04982949
751 -0.02153924 0.05954019 -0.01999805
752 -0.00620059 0.00780116 0.02391092
753 -0.00820439 0.01218309 0.03021066
754 -0.05769957 -0.02169955 -0.05033763
755 -0.01844882 -0.01116436 -0.00253498
756 0.00048685 0.03704744 -0.01816476
757 0.03561324 0.00838567 0.01121415
758 0.03849613 -0.01356341 -0.01562544
759 -0.04364225 0.01231504 0.01266434
760 0.00591640 0.03984607 -0.01118785
761 -0.03924701 0.01703704 -0.05704908
762 -0.00947622 0.00886282 -0.04350158
763 0.02778503 -0.02441963 -0.04204213
764 -0.00504129 -0.00788339 -0.03904603
765 0.00903114 -0.02027865 0.02094433
766 0.00678906 -0.01045145 -0.04191993
767 0.01717821 0.01201232 0.02654755
768 0.00932803 -0.04350010 0.00592466
769 0.04183345 0.00246016 0.03600742
770 -0.01905343 0.01137609 -0.02074642
771 0.03872509 0.00685375 -0.01362169
772 -0.01657006 -0.00508533 -0.04073083
773 -0.04705161 0.00435762 0.00917160
774 0.04360286 0.06347752 0.00834664
775 -0.03214977 -0.00022107 0.00912143
776 -0.03501069 0.00190574 -0.00957873
777 0.00938684 0.00156171 0.02620354
778 0.05491097 0.03069078 -0.03068813
779 0.01367067 -0.00648450 -0.02342542
780 0.03990998 -0.02132481 -0.03212222
781 -0.01171994 0.02978365 -0.00679701
782 -0.01022316 -0.03459550 0.03316329
783 -0.07618696 0.00489640 0.00148436
784 0.03656465 0.01219479 -0.01524858
785 -0.02556399 0.01309135 0.01273997
786 0.00277712 -0.01577340 -0.00152511
787 0.02134064 -0.03006949 0.00076897
788 0.00801528 0.04269428 -0.00501159
789 -0.01380708 0.02628799 0.00672474
790 -0.02790908 0.02187594 -0.00398356
791 0.00006336 0.03082243 -0.00920011
792 0.03536637 -0.01635167 0.01120267
793 0.03066564 0.00081925 0.02015695
794 0.01261235 -0.00998980 0.06440647
795 0.03470159 -0.02370231 0.00606128
796 -0.00700241 0.00174438 0.02613330
797 0.01971340 0.04022669 -0.00127900
798 -0.01635882 0.02090530 0.00169614
799 -0.00323567 -0.00038572 -0.00924060
800 -0.00325395 0.00081337 -0.00052846
801 -0.01998135 -0.01226278 0.02474171
802 -0.06628961 -0.01308033 -0.05328738
803 -0.00349424 -0.05702272 0.02324175
804 0.01594012 -0.00136871 -0.02817404
805 -0.01088231 -0.00307019 0.04083931
806 -0.01423944 -0.03047573 0.01308478
807 0.01150391 0.05380787 0.01962815
808 -0.00241208 0.06039067 0.06691495
809 0.01496097 0.02406527 -0.01556447
810 0.03578576 0.00650956 -0.00332110
811 -0.03460781 -0.02222792 -0.03685192
812 0.03571018 0.03273089 0.00711781
813 -0.03354832 -0.00829895 0.03067499
814 -0.05909595 -0.01138884 -0.02014081
815 0.03960760 0.03372974 -0.02177945
816 -0.00155138 0.02255496 0.00748828
817 -0.05530484 -0.00280328 -0.05478077
818 -0.01743595 -0.01565769 -0.03573806
819 -0.02580215 -0.05745068 0.07599293
820 -0.01321839 -0.03556749 0.03330675
821 0.02844371 0.00043181 -0.00271950
822 -0.00679034 0.00603434 0.03246173
823 0.03126339 0.04256773 0.07895434
824 0.05079296 -0.01261458 0.02762630
825 -0.01957515 0.01613429 0.00020434
826 -0.00638822 -0.03685260 0.01557213
827 0.01447543 -0.03340161 -0.00095045
828 0.07151896 -0.02079111 -0.02738170
829 -0.01764767 0.00007158 -0.00868149
830 -0.00000771 0.04355044 -0.00342490
831 -0.00598062 0.03564578 -0.00121318
832 0.00611558 0.02196051 0.00854829
833 -0.00208076 -0.03642533 0.02505136
834 -0.01294260 -0.00509871 -0.02763241
835 0.00584390 0.03065890 0.00144537
836 0.01277365 0.00120674 -0.01909067
837 -0.04226659 -0.03471058 0.03465858
838 0.03269767 -0.02487175 -0.02924482
839 -0.04101852 0.00892029 0.01669779
840 -0.03595043 0.00705340 0.01437924
841 -0.00437768 -0.03391215 0.01274188
842 0.01075797 -0.00899938 -0.00413209
843 0.02536940 -0.04120472 -0.01184251
844 -0.00902224 0.00943675 0.01497827
845 -0.03718639 -0.01581199 0.00866732
846 0.01414561 0.01535937 -0.00427104
847 0.04145583 -0.02559551 -0.01399548
848 0.03203700 -0.05557876 0.02362527
849 0.00080347 -0.04701074 -0.06181642
850 -0.05400101 -0.04377588 -0.01241059
851 0.01028889 0.01804822 -0.04847024
852 -0.06544950 0.00673935 -0.00557904
853 0.00863519 -0.00171236 0.06312044
854 -0.04679693 -0.00682829 0.05660124
855 0.01683290 0.05292850 0.00116466
856 -0.02283474 0.02484990 -0.02455766
857 -0.00101420 0.05664751 0.03999631
858 0.05756530 -0.00328739 -0.01007742
859 -0.00555198 -0.07349149 -0.00400393
860 -0.00328862 -0.01688057 -0.00942756
861 0.00289905 0.02299645 0.07523160
862 0.06831994 -0.07053412 -0.00678376
863 -0.03985853 0.03455509 0.00566818
864 0.00966748 -0.06599311 0.00170469
865 -0.01919391 0.02550891 -0.00746751
866 0.03507204 -0.01334271 0.02102070
867 -0.01510260 0.02207166 0.00184477
868 0.06625870 0.00963997 0.00842963
869 -0.02327493 -0.06069997 0.03082858
870 -0.01023802 0.02109264 -0.03249384
871 0.00473859 -0.02751707 0.02474445
872 -0.01259471 0.01286613 -0.01714277
873 -0.00715391 -0.00535107 -0.02547631
874 0.03335312 0.00484181 -0.01959315
875 0.03591730 0.01347173 -0.04696078
876 0.00374794 -0.02182734 0.00803612
877 -0.01176024 -0.01773876 0.01901091
878 -0.00566861 -0.06107404 0.00728291
879 -0.02901822 -0.01378171 -0.00389019
880 0.06369330 -0.00604271 0.02687241
881 0.01824257 -0.01964227 0.02335356
882 0.04728854 -0.01291971 -0.00946543
883 -0.02144662 0.05302750 0.00458695
884 0.00834730 -0.06095509 0.01078403
885 0.07051116 -0.00052657 0.02238890
886 0.01361039 0.02084745 -0.00911804
887 0.00149416 0.06818760 0.02839712
888 0.01091269 0.00205425 0.03591475
889 0.01259679 -0.02639983 -0.03745655
890 -0.02409923 0.02704303 0.05670974
891 0.03842245 -0.02654099 -0.05066909
892 0.01437942 0.04999200 -0.03302568
893 0.04421601 0.04182019 0.03038110
894 -0.00136863 0.00706006 -0.02224886
895 0.03017321 0.00615455 -0.02547590
896 0.04499724 0.02225574 -0.03626294
897 0.01891955 -0.00387848 0.00858156
898 -0.02499148 0.01784654 0.02175428
899 0.00242475 -0.02933472 0.05830563
900 -0.00507003 -0.04971146 0.01262295
901 -0.01468470 0.04162686 0.01248255
902 0.02682423 -0.03932907 0.01463738
903 -0.01560208 -0.04431918 -0.00116903
904 0.01597288 0.04928490 -0.00679757
905 -0.03407098 0.02634851 -0.01064438
906 0.04377606 0.01326388 0.02650643
907 -0.02293306 0.01423373 0.00760244
908 0.01325377 -0.01914272 0.03978879
909 0.03790222 -0.02107853 -0.04369269
910 -0.00922459 0.01544344 0.04588663
911 -0.01655837 0.03144822 0.01219334
912 -0.01316857 0.01273507 -0.01541783
913 0.02113426 -0.02001927 0.00113865
914 -0.02587799 0.04242206 -0.02752916
915 -0.00312044 0.02814536 0.02164130
916 -0.02837202 0.02689023 0.01202151
917 0.01104225 -0.00188135 -0.00315830
918 -0.04760181 -0.02642230 0.02122220
919 -0.01027216 -0.05138415 -0.02920098
920 -0.01155678 -0.00329334 0.01122250
921 0.01668850 -0.01557129 0.00824183
922 -0.00154513 0.01124235 0.01751065
923 0.02028781 -0.02173960 -0.03427295
924 -0.01661029 -0.05283214 -0.00548539
925 -0.01299045 -0.00837234 0.01577835
926 0.02448518 0.01859171 -0.01262437
927 0.00291006 -0.00719428 0.04551343
928 0.01076922 -0.02189352 -0.00048115
929 -0.03281163 0.02326822 0.01633660
930 -0.00924612 0.01715253 -0.03552921
931 0.03018912 0.06897017 -0.04078231
932 -0.00082668 0.00975979 -0.03503825
933 0.00556828 -0.00541610 -0.00885309
934 0.04769788 0.02265076 -0.04968745
935 -0.02883102 -0.01427727 -0.05199005
936 -0.01531639 0.05959780 -0.01617986
937 -0.02974511 -0.04257768 -0.00158148
938 -0.04671995 -0.04030801 0.05115085
939 0.09488101 0.00375639 -0.04193407
940 -0.01439240 -0.03522124 0.02326684
941 0.01190022 -0.05673622 0.00764917
942 0.05053015 0.03328385 -0.01793784
943 -0.02919290 -0.02009778 0.02106863
944 0.01865225 -0.00735700 -0.07689043
945 -0.05411933 -0.01923058 -0.00462929
946 -0.02751005 -0.04722081 0.01741417
947 0.04425646 0.03605533 0.01177585
948 -0.00274261 0.00506250 0.00965343
949 0.02852687 -0.06473902 0.02844798
950 -0.01076282 -0.03937293 -0.00253249
951 0.05171390 0.01098982 -0.03097078
952 0.01666694 0.05258322 0.03357103
953 -0.02593894 0.00287586 0.10296998
954 0.00917456 0.05693391 0.03628211
955 0.02260776 0.01251049 0.03971359
956 0.01672718 0.00713188 -0.03615610
957 -0.03213136 0.00123966 -0.02934758
958 0.01760175 -0.00144512 -0.04513601
959 0.04297765 -0.03186477 -0.01391421
960 -0.06037996 -0.01686206 0.00508124
961 -0.02652300 -0.00507016 -0.03306367
962 0.01390411 0.01552046 0.02287246
963 0.03695370 0.05605866 0.04612217
964 -0.04773943 0.03821661 0.01388395
965 -0.01179809 -0.01766476 -0.03337319
966 -0.03289680 -0.00950236 0.03830850
967 -0.04787182 0.01221881 -0.01814481
968 -0.03906906 -0.01332844 -0.01412347
969 -0.03573265 0.01129774 0.05021751
970 -0.01472864 0.02413641 0.03697235
971 -0.04073989 0.01581984 0.02544981
972 0.04458955 0.06919752 -0.01350726
973 0.01478201 -0.00557350 -0.00356946
974 -0.02260192 0.04274226 -0.01728421
975 -0.01619139 -0.00872984 0.04092377
976 0.00290268 0.01816355 -0.02837140
977 0.02515794 -0.01994416 0.07335568
978 -0.01884844 0.04664237 0.00681384
979 -0.02289957 -0.00711450 -0.02103537
980 -0.00019267 0.00080966 -0.00045744
981 -0.02832228 0.03157650 -0.00601522
982 -0.03267757 0.00659215 0.05436699
983 0.01699063 -0.00750946 -0.00923751
984 0.02043100 -0.01702362 -0.00292087
985 0.01281436 0.04057690 -0.00734208
986 -0.01561162 -0.02614926 -0.04673382
987 0.03793750 -0.04858583 0.00413000
988 0.04405909 0.00916423 -0.04813573
989 0.00228747 -0.04106719 0.01930229
990 -0.03129575 0.00087956 -0.02031003
991 0.03025059 0.01982391 0.02287786
992 -0.03025882 0.01063062 0.02437776
993 -0.09369467 -0.01604210 0.01032144
994 0.01407328 -0.00069704 0.01200432
995 0.01276228 0.02053040 -0.01782945
996 0.01805466 0.01009866 -0.04283980
997 -0.01444212 -0.04675766 -0.00159834
998 0.00353988 -0.01848892 -0.00428509
999 -0.01942059 -0.05952931 0.02114859
1000 -0.01151537 -0.00638313 -0.01426847
1001 -0.00893971 -0.03246709 -0.04482488
1002 0.01442156 0.04425461 -0.02818297
1003 0.02987867 -0.02610077 0.03654952
1004 -0.07689817 0.06464921 0.03848817
1005 0.02036821 -0.03854640 0.01385157
1006 -0.00420086 0.01033115 0.00664119
1007 0.00229380 0.02128889 -0.00320800
1008 -0.01280791 0.02864194 -0.03165080
1009 0.02001363 0.02545750 -0.03072784
1010 0.03809350 -0.00590278 0.00014568
1011 -0.04795811 -0.07194190 0.04038088
1012 0.02839170 0.00268931 -0.00525587
1013 0.00249500 -0.00983958 0.03391419
1014 -0.02312825 -0.01335356 0.01291119
1015 -0.02356461 0.01000283 -0.00538604
1016 -0.00700106 -0.00803925 -0.01181871
1017 -0.01837983 -0.00358540 0.03540184
1018 -0.04283929 0.00431177 -0.00289991
1019 -0.02347653 0.01436443 0.01237007
1020 -0.01622477 0.01033759 -0.00415325
1021 0.00613328 -0.00268422 0.00738810
1022 0.00174112 -0.04394870 0.02386862
1023 0.00689803 0.04108073 0.03612491
1024 -0.02537206 0.00524427 -0.02416451
1025 0.00278057 0.02426957 -0.01652483
1026 0.01755088 -0.04979645 -0.02797329
1027 0.00185109 -0.00689803 -0.03505801
1028 0.00073524 -0.02123622 -0.02408233
1029 -0.05094877 -0.03982755 -0.01250022
1030 0.03342110 -0.03076277 0.00131157
1031 0.03816800 0.01666874 -0.03842724
1032 0.04707280 -0.01282442 -0.01797748
1033 -0.01851959 -0.00387243 0.00457025
1034 0.03102881 -0.01406909 0.00352068
1035 -0.01600505 -0.00092165 -0.02799464
1036 0.05899491 0.03229055 -0.03305665
1037 -0.00945731 -0.01847366 0.01043005
1038 -0.00429228 0.01067360 0.00700148
1039 -0.07274583 -0.00018847 -0.03016202
1040 0.00283262 0.02009436 0.00876155
1041 -0.03538684 -0.02847316 0.03115366
1042 0.01852623 0.00824114 0.03519208
1043 0.02256152 -0.02573800 0.02967875
1044 0.01115763 -0.01914932 -0.00537765
1045 -0.00374503 -0.06974318 -0.01029131
1046 0.01400170 0.00840364 -0.04079198
1047 0.03540671 -0.01183446 -0.01582382
1048 0.02097499 -0.03021654 -0.03239067
1049 0.00002160 0.00414903 0.00921274
1050 0.01616784 -0.01418751 -0.03383249
1051 0.03663171 -0.04100510 -0.01089228
1052 -0.01923405 0.01432457 -0.00129616
1053 0.05306970 0.01750496 0.00249091
1054 0.01994514 0.00271071 -0.06139165
1055 -0.02350261 0.00597228 -0.02880620
1056 -0.02100342 0.02304365 -0.02705973
1057 -0.00207792 -0.01674222 0.04195129
1058 0.00706115 0.02994058 -0.04437027
1059 0.00831061 -0.03896931 -0.04574634
1060 0.00300912 -0.02439817 -0.03801924
1061 0.01223927 -0.03311442 -0.03071433
1062 -0.02785652 -0.04815069 0.02518915
1063 0.00662577 -0.01015195 -0.01813947
1064 -0.03012020 0.02660621 -0.01222059
1065 -0.00727873 -0.00040342 -0.02237786
1066 -0.03594709 0.02080090 -0.02640958
1067 0.00446403 0.02373428 0.00699562
1068 -0.02499220 0.02176004 0.00808132
1069 -0.03738832 0.02144019 -0.00350823
1070 0.00290058 0.01411138 0.02465096
1071 -0.02336185 -0.03711517 -0.00979008
1072 -0.03315232 0.03380142 -0.02406003
1073 0.01474332 -0.00760293 -0.06383127
1074 0.00017389 -0.00755020 0.06237988
1075 0.01234117 0.02823559 -0.00520339
1076 0.01346494 -0.01197935 0.02839441
1077 -0.01023384 0.01487228 -0.01084227
1078 0.03253251 -0.02514843 0.02360261
1079 0.01539300 0.06163779 -0.01320162
1080 -0.01893398 -0.01011279 0.02070055
1081 -0.03250027 -0.00295910 -0.02341988
1082 0.00204648 0.03879980 0.00641187
1083 0.01604500 -0.00434756 0.01870457
1084 -0.02571475 0.01457905 0.02852861
1085 0.02933760 0.00463283 0.02268221
1086 0.01389782 -0.02663888 0.00476970
1087 0.00479243 -0.02108564 0.00467385
1088 -0.02438840 -0.00565330 0.06386632
1089 0.01657553 0.03369281 0.04654772
1090 -0.04274673 0.00082495 0.05806360
1091 0.05300803 -0.02561294 -0.01881285
1092 -0.00967256 0.03333527 -0.00846124
1093 0.04033192 0.02453734 0.00288529
1094 0.01064025 0.00869510 0.03393362
1095 0.02894472 -0.02967795 0.03254278
1096 0.01486573 0.02236341 -0.05384819
1097 0.02072343 -0.03274961 0.07631638
1098 -0.00799493 -0.01127723 -0.04361047
1099 -0.00663981 -0.01217899 -0.01309793
1100 -0.01429986 0.02051572 -0.01567156
1101 0.05065273 0.00801502 0.01089223
1102 0.06002680 -0.00388060 -0.02643799
1103 -0.03372779 -0.01738905 0.03931798
1104 -0.01249205 -0.04448579 -0.03174228
1105 -0.02096590 -0.04458568 -0.00964693
1106 0.00710965 0.05372663 -0.00397953
1107 -0.00154344 -0.02838688 0.00885212
1108 0.00888615 -0.00543054 0.01483824
1109 -0.03533771 -0.00295953 0.01262842
1110 -0.03029331 -0.01867180 0.04204223
1111 -0.00789881 -0.05257125 -0.03243670
1112 0.05177888 -0.01537514 0.02320180
1113 0.06340341 0.02009888 -0.02261275
1114 0.03537738 -0.02339549 0.00658704
1115 -0.05244924 -0.01374832 -0.02594000
1116 0.01811481 0.01708862 0.05055593
1117 -0.00914884 -0.01546408 0.02531207
1118 0.05443714 -0.00405626 0.06089585
1119 0.04039514 0.01561677 -0.04609411
1120 0.01730710 -0.05076143 -0.00893016
1121 0.02090643 0.00250793 0.00775535
1122 0.02869624 -0.03759053 0.01773708
1123 0.00570496 -0.02636660 0.02111418
1124 0.00035462 -0.03853788 -0.01829519
1125 0.01908908 -0.01185148 -0.00758135
1126 0.02516766 0.01215706 -0.03372058
1127 -0.00314201 0.00440132 -0.04554209
1128 0.00055340 0.00207818 -0.02951457
1129 0.03430205 -0.01345795 -0.01277046
1130 0.00675321 0.00421872 0.01969871
1131 0.01573629 0.03058014 -0.03001064
1132 0.00227291 -0.02999318 -0.00147938
1133 0.02745785 -0.05067240 0.00777636
1134 0.01655946 -0.01034875 -0.04805624
1135 0.00230433 -0.03183726 0.00218206
1136 -0.01790592 0.02199702 -0.03656405
1137 -0.01037680 -0.00159312 0.03112523
1138 0.01635520 -0.03716208 0.06961164
1139 -0.00747549 -0.00587014 -0.00257891
1140 -0.01257197 -0.03920006 0.00409357
1141 -0.01037196 0.04192476 -0.03875846
1142 0.00257493 -0.02324591 0.02054310
1143 -0.03277858 -0.01122253 -0.00072719
1144 -0.03402980 0.00380048 0.03881122
1145 0.04633920 -0.00433238 -0.01875507
1146 -0.01152392 -0.07063772 -0.00662523
1147 0.03059222 -0.02082307 -0.00802524
1148 0.01605562 0.03711289 -0.00596375
1149 0.02092991 -0.00993679 -0.04105714
1150 -0.00565530 -0.06784255 -0.03847912
1151 0.00967525 0.01621115 0.00019885
1152 -0.02615805 -0.01819833 0.04026709
1153 0.02415096 -0.00582467 -0.03574465
1154 0.01951542 0.07707890 -0.04531708
1155 -0.02231149 -0.00814326 0.00262973
1156 0.01037765 0.00740283 -0.03637992
1157 -0.03618946 -0.00926706 -0.00164966
1158 -0.02341685 -0.00294511 0.02297245
1159 0.00288864 -0.02137644 0.03106137
1160 0.01343390 -0.01510107 -0.03082964
1161 0.00115170 0.01694501 -0.02481102
1162 -0.01171391 0.07704877 -0.01189342
1163 0.01125218 0.00122592 0.02137560
1164 -0.06308477 -0.06566772 -0.00340809
1165 -0.02445405 -0.04894568 -0.01601951
1166 0.01443691 -0.02755304 -0.01525297
1167 -0.05390293 0.00246409 -0.00053509
1168 -0.02693435 0.05465655 0.00009171
1169 -0.01773025 0.05003689 -0.02199960
1170 0.01755754 -0.00761626 -0.02111518
1171 -0.05233840 -0.05347256 -0.00996968
1172 0.02690881 -0.00639670 -0.03426723
1173 0.00500585 0.01777553 0.03963429
1174 0.00164144 0.03414998 0.00158850
1175 0.02770724 -0.01225149 -0.00150348
1176 -0.00249574 0.00631602 0.00737955
1177 -0.00810318 0.02104463 -0.03608488
1178 0.01874952 0.00679578 -0.00605959
1179 -0.02213508 -0.04307769 -0.03253308
1180 -0.01455255 -0.04680982 0.01212768
1181 0.01144193 0.01315056 -0.01305459
1182 -0.01651433 0.01862997 -0.02628615
1183 -0.02008604 -0.02078522 -0.02020245
1184 0.00361002 0.03076797 -0.00534177
1185 -0.01211770 0.00643104 0.00571413
1186 0.00048906 -0.03604466 -0.00029765
1187 0.05388918 -0.00298963 -0.00146605
1188 -0.05422421 0.05780374 0.04473565
1189 0.00677127 -0.02543315 -0.00061579
1190 -0.04208025 0.00511974 -0.00394397
1191 0.05484014 0.00571319 -0.02408037
1192 0.02888656 0.00029238 0.01053128
1193 0.04908346 -0.00296751 -0.02737844
1194 0.01721188 0.01028777 -0.01370958
1195 -0.01890050 -0.00573932 -0.01892579
1196 0.01848562 -0.03572918 -0.01765409
1197 0.00198677 -0.01010911 0.00755421
1198 -0.05771811 0.01918092 0.03171481
1199 -0.02274625 0.05982698 0.01457122
1200 0.01057847 0.04843181 0.02521901
1201 0.00733088 0.02093122 -0.03645655
1202 0.00851730 -0.03319765 -0.00375350
1203 -0.04034293 0.00345447 0.03477753
1204 0.01020124 -0.00480523 -0.00928489
1205 0.00882290 0.03045238 -0.01221610
1206 0.01717374 0.01025291 0.00704539
1207 0.04206166 0.00618587 0.03134316
1208 -0.01065929 0.00866306 0.00860754
1209 -0.00646231 0.02570293 -0.00721664
1210 0.02988479 0.03225580 -0.04692241
1211 -0.05707070 -0.00766450 -0.00284035
1212 0.00673490 0.02375667 0.00945736
1213 -0.01042561 0.00918278 0.02494094
1214 -0.01109917 -0.05237740 -0.01798256
1215 -0.05329221 0.00802410 -0.01789274
1216 -0.02676116 -0.02191083 -0.03328141
1217 0.01750688 -0.03772111 -0.02663787
1218 0.00620196 0.03135535 -0.03717309
1219 -0.01846954 -0.02111827 0.04278832
1220 -0.01246070 0.01919348 -0.02104859
1221 -0.02439978 0.03948910 -0.01209160
1222 0.02116030 0.02861827 -0.06503123
1223 -0.01053838 -0.02547279 -0.02835489
1224 -0.08008868 0.06178900 -0.00535560
1225 -0.01300610 0.01546911 -0.04065277
1226 0.02920489 -0.03628955 0.00450481
1227 0.02241149 0.01982432 0.00509192
1228 -0.01649513 -0.00061864 0.01028683
1229 0.01003428 0.01296637 0.00894287
1230 -0.04812459 0.01528745 0.02060743
1231 -0.01480942 0.02732247 -0.02037981
1232 0.00533451 -0.01506127 0.01838707
1233 0.01712689 -0.02343382 -0.05113672
1234 0.00927324 -0.00299045 0.01811116
1235 -0.02461265 0.04499118 -0.03676529
1236 0.00793821 0.02215199 -0.02377529
1237 -0.08083647 0.02696485 -0.02144585
1238 0.02922571 0.05765978 0.00263513
1239 -0.06005996 -0.01231369 0.00349093
1240 -0.01144360 0.01166083 -0.02885687
1241 -0.06601887 -0.02578429 0.03201334
1242 -0.04850783 -0.00644320 -0.02232473
1243 0.01286683 0.01761146 0.03882341
1244 -0.01565656 0.02456051 0.03291865
1245 -0.04797264 0.02898841 0.03195564
1246 -0.01014199 0.04415387 0.03693472
1247 0.06589132 0.02104558 -0.01099782
1248 -0.00821168 0.02184674 -0.04013197
