2010 0.00095331 -0.05112422 -0.03122876
2011 -0.01489147 -0.03781337 -0.08670467
2012 0.00643506 -0.04268232 0.07708047
2013 -0.01723793 0.03075135 -0.03256671
2014 0.03369144 0.02127090 -0.06760206
2015 -0.04516761 0.02524913 0.00200146
2016 -0.06622607 -0.01761891 0.01976311
2017 -0.04363510 0.04623381 0.09675063
2018 0.11316815 -0.01246364 -0.06015424
2019 0.04159643 0.01455214 -0.00239081
2020 0.00862359 -0.01277532 -0.01050993
2021 -0.02768066 -0.00745497 -0.00652596
2022 -0.00156224 0.05899281 -0.00327579
2023 0.00726606 0.01398963 -0.03840622
2024 0.01326219 -0.06424385 -0.01506542
2025 -0.00142839 0.01385396 0.04085665
2026 -0.00074334 0.00282936 -0.01355936
2027 0.02451585 0.01677977 0.07442586
2028 -0.03986070 0.01673962 0.01109885
2029 -0.10368121 -0.01065417 -0.00335753
2030 -0.04500792 -0.08023245 -0.05544700
2031 0.02580159 0.01681229 -0.00100833
2032 -0.03778619 -0.06157444 0.02831406
2033 -0.02815381 -0.03073495 0.09970323
2034 0.00943249 0.04640394 -0.03474642
