830 -0.00360924 0.03569108 0.01026945
831 -0.00019090 0.05455305 0.02372315
832 -0.02065279 -0.00734329 -0.02797560
833 -0.00884300 -0.01382717 -0.01651642
834 -0.01647668 -0.01665199 0.04353113
835 -0.01204116 -0.03296828 -0.04028741
836 -0.00259491 0.02692771 -0.02176209
837 -0.05710392 -0.03006095 -0.00260948
838 -0.01404507 0.02653996 0.02079454
839 0.05016270 -0.05028500 0.00774085
840 -0.01613263 -0.05762142 0.04511061
841 0.00468114 -0.03636651 -0.01711981
842 -0.01211102 0.05353729 -0.07153602
843 -0.02292464 -0.01387838 0.03310324
844 -0.05237194 -0.03181817 0.03815046
845 0.01568187 0.02718596 -0.00703002
846 0.01598768 0.01368231 0.01884412
847 -0.04232530 0.01815605 -0.05845966
848 0.00544921 -0.02309831 -0.04166656
849 -0.01963640 0.05242884 0.01538572
850 0.06071647 0.01645241 -0.00715515
851 0.02424641 -0.03360963 0.06460914
852 0.01327607 0.01633293 -0.00349969
853 0.02464410 0.03730218 0.07061313
854 0.00290803 0.02263959 0.03178354
855 0.04689937 -0.03178635 0.02181798
856 -0.02585048 0.00204416 0.03487167
857 -0.01411710 -0.01835620 0.02907150
858 0.00201913 -0.03120596 -0.02244781
859 -0.01221861 -0.00994686 -0.02635634
860 0.02559138 -0.01201523 0.05103733
861 0.02069614 -0.03080097 0.04763568
862 0.01879055 0.02689341 0.01525878
863 0.02175710 0.00103088 -0.00403629
864 0.05834992 -0.01127777 -0.01241566
865 -0.01618034 -0.02086514 0.04535706
866 0.01325475 -0.00081877 0.02753242
867 0.00825655 0.02021621 -0.03851283
868 -0.01127941 -0.04573852 -0.05764570
869 -0.00119703 0.02702853 0.02513599
870 0.03678162 0.00750321 -0.04615293
871 0.00608229 0.00378711 0.00872261
872 -0.00068576 0.03569652 -0.04871818
873 -0.01376218 -0.01467867 0.00663957
874 -0.01432892 0.02791984 0.02089385
875 -0.01156654 -0.02249941 0.04073765
876 -0.00241539 -0.04090079 -0.00568743
877 0.04123074 -0.04418012 0.05279837
878 0.00672769 0.04314469 -0.00272587
879 -0.01522236 -0.02587507 0.03641793
880 -0.02674688 -0.01065084 0.01090400
881 0.00004397 -0.01014773 0.03619630
882 0.02948161 -0.00960721 0.02833009
883 -0.03388380 0.01099555 0.03713753
884 0.01225551 0.08295694 -0.04210381
885 0.00431347 0.00532628 -0.06553841
886 0.03132456 0.02795167 -0.01659904
887 0.02754716 0.08254576 0.03496624
888 -0.02976793 -0.00135144 0.04857014
889 -0.02006270 0.00707833 0.00686697
890 -0.04110059 -0.03182989 0.00050266
891 0.04110725 0.03911247 -0.01635163
892 0.00044890 -0.01515437 0.05516929
893 -0.06988898 0.02266960 0.03364698
894 -0.04570708 -0.06825866 0.00333884
895 -0.03757551 0.05690097 0.02026450
896 -0.05844575 0.03805640 0.01353627
897 -0.00024233 -0.00802321 0.01593458
898 -0.05227329 0.02964078 0.01518151
899 -0.02660100 -0.08297593 0.01402966
900 -0.03248656 -0.01455667 -0.00871716
901 -0.05398104 0.00792062 -0.04122772
902 0.02760417 -0.01394223 -0.00543115
903 0.01790642 -0.02773502 0.03432051
904 -0.01158720 -0.00098771 -0.04275030
905 0.05017507 -0.03451113 0.00555428
906 0.07581751 -0.01389541 -0.01870996
907 0.01857142 -0.02845599 0.02442891
908 0.03285882 0.00887154 0.02366668
909 0.00311169 -0.02169042 0.00221093
910 -0.00332068 0.02482046 -0.04970843
911 0.00598977 -0.01803426 0.02466217
912 0.00745880 0.00502066 -0.03296325
913 0.01827778 0.01423654 0.02437188
914 -0.04043337 0.05504261 0.01037531
915 -0.05698170 0.01115852 -0.05659218
916 -0.04360521 -0.00764949 -0.01329684
917 0.01546679 -0.04320523 0.01963598
918 -0.03791584 -0.03252003 0.05637710
919 0.00071590 -0.00309904 0.03398236
920 -0.06285203 -0.03530502 0.03549685
921 -0.01728826 -0.01368952 -0.03316789
922 0.02511947 0.00869229 -0.02828323
923 0.01420428 -0.06769997 -0.03947162
924 -0.00534801 -0.01282478 0.02314097
925 0.00744758 -0.03708128 -0.00777015
926 -0.02267647 -0.02570891 0.03799925
927 0.05024235 0.00945363 -0.04065120
928 0.00540498 -0.01197057 -0.03346935
929 -0.00247430 -0.03309141 0.04935464
930 -0.00416072 -0.01042879 0.00860477
931 -0.05281141 0.00717156 -0.01844340
932 0.01961159 -0.04718050 -0.05213633
933 0.01306298 0.02657668 -0.02912844
934 -0.03410423 0.01109253 -0.02130384
935 -0.02116747 0.02577905 0.02165567
936 0.06858332 -0.00055014 -0.03519447
937 0.01812205 0.06419906 -0.00650423
938 0.02857074 -0.03505487 0.05786423
939 0.01441053 0.04882447 -0.00395690
940 0.03002514 -0.01303872 -0.02182813
941 -0.00858423 0.02621495 0.02018720
942 0.05123951 0.01179517 -0.02815815
943 -0.01343953 0.04291367 0.01312632
944 -0.02738023 -0.03753389 0.01572045
945 0.05053961 -0.01114352 -0.00848963
946 -0.01077648 0.02295734 0.00859086
947 0.00733557 0.00221665 -0.01551754
948 -0.00353352 0.00509641 0.00352641
949 -0.07684327 -0.06678467 0.00700727
950 0.00550762 -0.00549633 0.01494091
951 0.03245839 -0.03099202 0.01204525
952 0.03299022 -0.01201323 0.01305050
953 -0.01703083 0.01163613 -0.04670825
954 -0.03414785 0.02872689 -0.02704799
955 -0.01546286 0.01469647 0.06087934
956 -0.01577350 -0.01619973 -0.01017184
957 0.00010685 0.02461849 -0.03111948
958 -0.01472406 -0.00070575 -0.00247476
959 0.00979774 -0.02656086 0.03248418
960 -0.03267984 -0.01398814 -0.08674104
961 0.01407065 0.01347812 -0.05120346
962 -0.01716924 0.00625280 0.01802316
963 0.01094543 0.00392372 0.07660747
964 -0.01813753 -0.00611496 -0.02566822
965 0.01891897 0.02750013 0.02261140
966 -0.02231446 -0.03575552 -0.03003139
967 0.02474817 0.01205200 0.00109646
968 0.02099209 -0.01745605 -0.03000879
969 0.00054127 0.00583452 0.00166112
970 0.01813987 -0.02096749 0.03732645
971 0.06020748 -0.01499897 -0.04722681
972 0.00034628 0.02737886 -0.01144152
973 -0.07516190 -0.02154995 0.00891923
974 -0.03172695 -0.06443542 0.01298212
975 -0.05346705 0.02356036 -0.07304532
976 -0.04668281 -0.00886080 -0.04520683
977 0.04190216 0.00605291 0.01904403
978 -0.06574215 0.02389449 0.00621780
979 -0.04159643 -0.00301411 0.02447530
980 -0.00275821 0.07369518 -0.03765402
981 0.04018453 0.05487785 -0.01914314
982 0.03615384 -0.05849209 0.01735360
983 0.03596103 0.04904590 0.03616302
984 -0.00611990 -0.00715295 0.00145963
985 0.00956094 0.02565617 0.03155225
986 -0.04013306 -0.00975423 0.00747123
987 -0.01807741 -0.00950674 0.03935029
988 -0.03670714 -0.00961936 -0.00909440
989 -0.01437733 0.02689867 0.03990230
990 -0.02262600 0.00351074 -0.00203693
991 0.04195035 -0.00669282 0.03451004
992 -0.00318742 0.02596694 -0.00394921
993 -0.01988533 0.03080031 0.06635988
994 0.01219065 -0.02454488 0.01344719
995 0.00570683 0.06259649 0.00355737
996 -0.02130732 -0.00930411 -0.03253813
997 -0.06574299 -0.00263188 -0.02604239
998 0.02730388 0.00538088 0.02768508
999 0.03367973 0.03376749 -0.05216211
1000 -0.10194577 0.02628706 -0.04219190
1001 0.01164590 0.01547857 0.02973073
1002 0.02718022 -0.01691048 -0.05227360
1003 -0.03581685 0.02409847 0.00239003
1004 -0.02671267 -0.00851388 0.05269030
1005 -0.01389957 0.04585551 -0.02493950
1006 -0.00604737 -0.04626010 -0.02664561
1007 0.03187395 0.05288771 -0.00024828
1008 0.01436170 -0.02285870 -0.02695785
1009 0.06417433 -0.05309503 0.03382131
1010 0.02217198 -0.03231125 0.03713031
1011 0.00242623 -0.00179155 -0.00728686
1012 -0.02674983 0.02508891 0.03146100
1013 -0.00511304 -0.02884983 0.02753839
1014 0.00439206 0.00876509 -0.00969531
1015 -0.03064512 0.01065654 0.02105658
1016 -0.02305216 0.00700134 -0.03621572
1017 -0.04326678 -0.06996058 0.01490778
1018 -0.00658570 0.02539995 -0.02641242
1019 0.05244592 0.08057427 -0.03147728
1020 0.00156199 -0.04455236 -0.07992186
1021 0.04039657 -0.00855003 -0.03494408
1022 0.01410258 0.02341530 0.02480228
1023 0.02669859 -0.01259558 -0.04406230
1024 0.00334911 -0.03332898 -0.01267128
1025 0.03788574 -0.00081780 -0.01686002
1026 0.01023670 0.00050337 0.00834447
1027 0.00883580 0.01653533 -0.00499807
1028 -0.04553174 0.02122079 0.00652603
1029 0.03809442 -0.03406740 0.00034550
1030 -0.03628081 0.05074996 0.01735660
1031 -0.00021690 -0.04460990 0.00949596
1032 0.05241675 0.01336912 -0.01185483
1033 -0.03623483 -0.03467786 0.00866035
1034 -0.00850062 -0.00397986 -0.00135985
1035 0.00718773 0.04452164 0.02848867
1036 0.02495839 0.01367536 0.00151930
1037 0.00047449 -0.01059003 0.01774825
1038 -0.03023041 0.03836908 -0.04243107
1039 0.04680203 -0.00898949 0.00817224
1040 0.02020346 -0.00205260 0.01417540
1041 0.00399374 0.02648408 -0.02453466
1042 0.03502973 0.00641931 -0.02555299
1043 -0.00525291 0.00177615 0.03365793
1044 0.03389726 -0.05213334 0.00115585
1045 0.02275938 -0.04479977 0.00597993
1046 -0.00890166 0.02760005 -0.02687191
1047 0.01073284 0.01771348 0.03148810
1048 0.01119785 0.01861611 0.00278099
1049 -0.04242269 0.01899949 -0.03318140
1050 0.06257001 0.04956099 0.01588783
1051 -0.03131518 0.00223012 0.01690659
1052 0.00225811 0.00011979 0.01157976
1053 0.02299108 -0.02826257 -0.01884566
1054 -0.02336812 -0.00648948 0.00604699
1055 0.02760678 -0.04615559 0.05473169
1056 0.02820656 -0.04739808 -0.02076070
1057 0.00532116 -0.03695562 -0.01773595
1058 0.01244133 -0.00715947 0.03612814
1059 -0.02707331 0.01077598 -0.01538560
1060 0.02876191 0.02479306 -0.04147273
1061 -0.01601654 0.02227126 -0.02416864
1062 0.01461784 0.00567301 -0.01117233
1063 0.01211169 0.03934282 0.04394283
1064 0.02988883 0.07680963 -0.04814241
1065 -0.04274670 0.00870229 0.01033655
1066 -0.03436206 -0.00330881 -0.00028006
1067 -0.00586316 -0.01518249 0.02520117
1068 0.00402737 -0.01706706 0.01838647
1069 0.02563039 -0.05421968 -0.03274395
1070 0.02713728 0.02008303 0.01893473
1071 -0.02039504 -0.02348751 0.02551661
1072 0.05427445 -0.04826978 -0.04593166
1073 -0.00164246 0.03158755 -0.04048656
1074 0.04265270 0.01312398 -0.06964511
1075 -0.01026004 -0.03126895 -0.03419994
1076 -0.05109593 -0.02900777 0.03703434
1077 0.00949674 0.02397660 -0.01977611
1078 0.01857927 0.01047394 -0.00139732
1079 0.04259042 -0.02945009 0.01369147
1080 0.05656201 0.03610010 -0.03027141
1081 -0.00908569 -0.01874421 0.05110018
1082 0.01004991 -0.00852469 0.01169354
1083 -0.02207218 0.01361308 -0.03721669
1084 0.01848094 0.02466151 -0.06906354
1085 0.02763450 0.01523686 -0.04178499
1086 -0.01205356 0.00209573 -0.02670384
1087 -0.03369336 -0.01254001 -0.04052369
1088 -0.01335265 -0.04248445 -0.01936145
1089 -0.00600712 -0.00381599 -0.00028106
1090 0.02351196 0.05075729 0.02688516
1091 -0.05050798 -0.00507942 -0.03244528
1092 -0.00648955 0.01605904 0.05263889
1093 -0.00890569 0.04535993 -0.01871369
1094 -0.01420437 -0.00432835 0.01893665
1095 0.06511802 0.05593561 0.05909006
1096 0.01626307 0.00309142 -0.03108391
1097 -0.01515199 -0.01423613 -0.02856580
1098 -0.04200971 0.00378060 -0.01197658
1099 -0.00894830 0.02532908 0.03039837
1100 0.02750400 -0.03257376 -0.04038027
1101 0.06062256 -0.00723083 0.00807878
1102 0.05193981 0.00633545 -0.01087911
1103 -0.00880127 -0.02008161 -0.00565477
1104 -0.03898419 0.00173925 0.01362598
1105 0.01621994 0.03269029 -0.00394338
1106 -0.00119518 -0.03763426 0.01985439
1107 0.00522764 0.07749356 0.01740309
1108 0.00541377 0.02929647 -0.03591813
1109 0.01492331 -0.01558304 -0.03860082
1110 -0.00353407 0.01289975 0.02057709
1111 -0.06147023 -0.04913886 -0.02382591
1112 0.00464621 -0.03263806 -0.02238920
1113 -0.04120919 -0.02541184 -0.01298017
1114 0.04129057 0.03579441 0.02736871
1115 -0.01933674 -0.00084062 0.01217745
1116 0.02236652 -0.02264425 -0.03567873
1117 0.00435035 -0.05008370 -0.01186738
1118 -0.02172919 0.01332781 0.02648496
1119 0.02508492 0.02739396 -0.08439496
1120 0.01446390 0.02041568 -0.03907455
1121 -0.05504001 -0.03582595 0.00387665
1122 -0.02067229 0.02761456 -0.01996244
1123 -0.02319465 -0.01899424 0.05875183
1124 -0.00385299 0.04046129 0.00690472
1125 0.00881296 -0.01042541 -0.03072293
1126 -0.00402557 0.00022363 -0.03250070
1127 -0.02017004 -0.00921158 0.02093173
1128 0.04469339 -0.03861323 0.04225120
1129 0.01533117 0.00649213 0.01513236
1130 0.00996235 0.03699982 0.05520281
1131 0.02453938 -0.04823282 -0.00027960
1132 -0.05218427 0.07059370 -0.03366492
1133 0.04615634 -0.00949911 0.00816282
1134 0.01669244 -0.01022210 -0.04409773
1135 -0.01270824 -0.02174662 -0.06125152
1136 0.01492173 -0.01477546 0.05634518
1137 0.04620552 -0.03283784 -0.00428133
1138 0.07893312 -0.03733848 0.06271453
1139 0.02067505 -0.01409291 0.00371597
1140 0.03522795 0.00122107 0.04366075
1141 -0.06203659 0.02337429 0.00318908
1142 -0.03673246 -0.06639184 0.00726782
1143 0.01248394 0.04140790 0.02708589
1144 -0.02404153 -0.03259552 -0.00743811
1145 0.05042995 -0.00499646 -0.01143128
1146 0.01462035 0.06187199 0.00942104
1147 0.00223548 -0.02157696 0.00705495
1148 0.05230020 0.02645651 -0.04914101
1149 -0.05235393 0.02891350 0.01872158
1150 -0.00383981 -0.00078089 0.02223592
1151 0.01547684 0.01495994 0.01550002
1152 -0.03105340 0.03169667 -0.02674516
1153 0.04059081 -0.00726083 0.06137164
1154 0.02124361 -0.02065396 0.03005675
1155 0.03844974 0.01177123 0.01636433
1156 -0.01472738 -0.01532844 0.02529271
1157 0.00141485 -0.00770367 0.02742692
1158 -0.02002126 0.05468851 -0.05722157
1159 -0.00371078 -0.01558678 0.06363320
1160 -0.02787429 0.00539242 0.02420175
1161 -0.01424075 0.00136080 -0.02245371
1162 -0.02894614 0.03736892 -0.05761836
1163 0.01760741 0.02423423 0.02419329
1164 -0.00967769 0.02485495 0.00636325
1165 0.01547933 0.04228381 0.00138479
1166 0.04164681 -0.00735176 0.00543067
1167 -0.00154490 0.02525243 -0.01575794
1168 -0.04361747 0.03889243 -0.01273152
1169 -0.01579567 0.08537888 -0.01585115
1170 0.00490968 -0.01859634 0.00542244
1171 0.02924192 0.05197192 0.09576775
1172 -0.01678717 0.04692764 -0.03000297
1173 0.03597611 -0.00380179 -0.00985333
1174 0.00964489 0.00401778 -0.01585466
1175 -0.02639780 0.03526710 -0.02554992
1176 -0.00799095 0.01829229 0.05596416
1177 -0.03322567 0.00804424 0.03026504
1178 -0.04208137 0.02942544 0.02933054
1179 0.01301064 -0.04267851 0.00019890
1180 0.01449546 -0.00156930 -0.00063388
1181 0.02085154 -0.05257322 0.04067107
1182 0.00467146 0.04766613 0.00412481
1183 -0.03429876 -0.01655736 0.04775255
1184 0.08400344 0.03436564 -0.01338675
1185 0.04794191 0.00617134 0.05683794
1186 0.08241362 0.06109668 0.01179001
1187 -0.03171899 -0.03525748 -0.02089153
1188 0.06810252 0.07059609 -0.05862863
1189 -0.05199326 -0.01335447 -0.01929691
1190 0.03884135 0.05736150 -0.02982298
1191 -0.01897229 -0.01740586 -0.10587490
1192 0.05884533 -0.01113558 -0.00353655
1193 -0.01129786 -0.00422886 -0.00442549
1194 -0.01311124 0.05929787 -0.04747808
1195 0.03426674 -0.04014012 -0.04586733
1196 0.03811450 -0.04767689 -0.01145654
1197 0.01777172 0.04410767 -0.02578810
1198 -0.07156810 -0.01645908 -0.10756378
1199 -0.00537623 -0.03293162 0.01475322
1200 0.00280443 -0.01550669 0.00746969
1201 0.05418340 0.00997853 0.00835390
1202 0.00442794 0.06830632 -0.06998227
1203 -0.00644346 0.00492822 0.07213502
1204 -0.08465433 0.00780543 0.04811291
1205 0.02314408 -0.03561357 -0.05006323
1206 0.05284675 0.02732148 0.00356650
1207 -0.02237036 -0.03510602 0.02560849
1208 -0.02152771 -0.03088559 -0.01106665
1209 -0.05238895 -0.02714564 0.03083402
1210 -0.04348906 0.02361062 -0.03315378
1211 0.00575156 0.01338615 -0.00041658
1212 0.06275022 0.02562789 -0.03691971
1213 -0.01850722 -0.00824096 0.01989462
1214 -0.02337737 -0.00957202 0.08353055
1215 -0.01451058 -0.06590463 -0.03040389
1216 0.01602476 0.02013412 0.05551470
1217 -0.00116358 0.01438199 -0.03566747
1218 -0.01535631 0.02716561 -0.02569305
1219 0.01127092 -0.01514347 0.05468165
1220 -0.07222827 0.03230696 -0.00628272
1221 -0.06497240 0.03324166 -0.00334705
1222 -0.08077557 0.05135852 -0.04158212
1223 -0.01380748 -0.01211495 -0.02945578
1224 0.03507347 0.01601119 0.08091552
1225 0.02194462 0.02168388 -0.00719045
1226 -0.05378110 0.02611212 -0.01292124
1227 0.01256367 0.02482520 0.00810294
1228 -0.05131045 0.00273310 -0.08047281
1229 -0.05126220 0.00760842 -0.00116030
1230 0.00506007 -0.00667189 0.03310745
1231 -0.07367793 -0.02775268 0.00268696
1232 0.02524111 -0.05673907 -0.05245135
1233 0.01829148 0.01295094 0.01865285
1234 -0.01222619 0.03563266 0.03694723
1235 -0.03280054 -0.00993850 -0.05802762
1236 0.05758527 0.05423228 0.05120386
1237 -0.07592180 -0.06535769 -0.01452454
1238 0.02184192 0.02253836 0.01493708
1239 0.05752111 -0.07243139 -0.01681575
1240 0.02778054 0.01178808 -0.05043844
1241 -0.01329022 0.01941500 -0.00611291
1242 -0.08966317 0.00592404 0.01510978
1243 -0.05401509 0.03730561 -0.04522248
1244 -0.01323594 -0.09093231 0.00310709
1245 0.02916517 -0.03867341 0.09035044
1246 -0.01939361 0.01267967 0.05620185
1247 0.01203848 -0.03040756 -0.11588248
1248 0.05223585 -0.06145270 -0.05134803
1249 0.00952800 0.01380344 -0.02612147
1250 -0.11377773 -0.04426942 -0.04333561
1251 -0.11502971 0.03601207 0.02646850
1252 0.06507258 0.03789182 0.02503178
1253 0.03028574 0.03442018 -0.01298943
1254 0.03927889 -0.01049544 0.01099897
1255 0.05405750 -0.06829928 0.01206037
1256 -0.02196335 0.03795514 -0.00781044
1257 0.02834381 -0.00373126 -0.00432753
1258 -0.03919789 0.00928153 0.08062867
1259 0.01418050 -0.02041760 0.05369931
1260 -0.00902783 0.01291815 0.08261196
1261 0.05147555 -0.04903372 -0.07109657
1262 -0.00343521 -0.01834078 -0.07473052
1263 -0.05410959 -0.07846903 -0.07681278
1264 0.01026373 0.01767289 -0.04955127
1265 0.04014689 -0.03651883 -0.00451681
1266 0.03407620 0.05174050 -0.01107003
1267 0.01140246 0.02398113 -0.01785109
1268 0.01339417 0.00896884 -0.06335387
1269 -0.00667793 -0.02705630 -0.01165625
1270 -0.05774389 -0.00988799 -0.05378409
1271 0.05449432 -0.01306330 -0.00260194
1272 0.01201614 0.00873700 -0.02731151
1273 0.03309073 -0.04108781 -0.03923084
1274 0.04561454 -0.03178177 -0.01382861
1275 0.09034328 0.04666105 -0.06190685
1276 -0.02818823 0.02527337 -0.05399669
1277 -0.04402615 -0.05644133 0.04371588
1278 0.07561972 0.00632696 0.01365995
1279 0.07459788 -0.05198890 0.03920292
1280 -0.00319421 -0.04363964 0.00328057
1281 -0.03261556 -0.01120007 0.00348941
1282 0.01871919 0.08241118 0.03581935
1283 0.04091637 -0.03854033 -0.02162033
1284 -0.01817277 0.00608235 0.03951694
1285 0.02788577 0.01928375 0.01151021
1286 0.06067022 0.01627371 0.03926887
1287 0.02882082 0.00326059 -0.03917098
1288 0.02217391 0.01306084 0.02216514
1289 0.00503115 -0.01235144 -0.05976898
1290 0.03781735 0.02898597 0.00854697
1291 -0.05048066 -0.00316754 0.02061898
1292 -0.00168060 0.01883921 -0.01905776
1293 -0.02221259 0.03352887 -0.01695178
1294 0.01791206 0.09107986 -0.10860858
1295 -0.03851670 0.01487815 0.06188457
1296 -0.00495199 0.05953563 0.03074858
1297 -0.03064663 -0.03686290 -0.00393616
1298 -0.03025556 -0.01153634 0.01732063
1299 0.01689416 -0.01211746 -0.03152319
1300 0.00779891 0.01628391 -0.04537328
1301 0.00816142 0.02590488 -0.02008360
1302 -0.03654350 -0.06873840 -0.07284376
1303 -0.09364923 0.02616281 -0.01846869
1304 -0.01892894 0.04754029 -0.08053855
1305 -0.01630485 -0.11881559 -0.06174045
1306 -0.05724049 0.01350988 -0.01822212
1307 -0.03812614 -0.04624762 0.01785480
1308 0.02876600 -0.02696941 0.01333453
1309 0.05577746 -0.04813703 0.01477582
1310 -0.03796289 -0.03333573 0.00481521
1311 -0.02351685 -0.04644345 -0.02504921
1312 -0.04376667 0.02288555 0.01483584
1313 0.03983015 -0.02356578 0.02451262
1314 -0.02237019 0.01898471 -0.00703250
1315 0.00042631 -0.04940647 0.01659084
1316 0.07869524 0.06356619 -0.04091388
1317 0.04690309 -0.05813914 0.03005078
1318 -0.03156009 -0.10972146 0.02240750
1319 -0.02204164 -0.03259415 -0.00417218
1320 -0.02685085 -0.03110177 0.00399469
1321 -0.00428516 -0.03105150 0.09348230
1322 -0.02262545 -0.00828316 -0.00277508
1323 -0.00639345 -0.00592382 -0.01100448
1324 0.02719870 -0.02345973 0.02274248
1325 0.06167244 -0.00992029 -0.02196229
1326 0.01031061 0.00891815 -0.02528140
1327 -0.01605446 0.02861104 -0.02456287
1328 0.02640261 -0.01984388 0.01612610
1329 0.06356048 -0.01877104 -0.02831336
1330 0.00807991 -0.02311524 0.06320760
1331 0.00317152 -0.08414407 0.00353605
1332 -0.02535921 -0.06702527 0.02010099
1333 -0.06753699 -0.00777836 0.01190118
1334 -0.03071568 0.00327579 -0.03992093
1335 0.02096417 0.05938231 0.04978961
1336 -0.01477842 -0.01250102 -0.09271608
1337 -0.00767434 0.00129182 0.05910598
1338 0.08788019 -0.07020829 -0.03287128
