609 -0.01895615 -0.04232663 0.02033438
610 -0.01147899 0.00374145 -0.02412202
611 -0.02379191 0.03689015 -0.00591128
612 0.01795428 0.03448101 -0.03230188
613 0.01208912 -0.01223404 -0.00645885
614 -0.02753201 0.02524512 0.03676269
615 -0.00921168 0.03191343 0.02722775
616 0.02291788 0.03224586 -0.00459266
617 0.05501697 -0.00642344 0.02319948
618 0.03666980 0.01056010 0.02495608
619 -0.02812271 -0.03952683 0.03355412
620 0.05990024 -0.04155125 0.00450281
621 -0.04053810 0.00468506 -0.03728821
622 -0.03996168 0.01459709 -0.03507053
623 -0.00959133 -0.04178085 0.02850184
624 -0.01533981 -0.03782729 -0.00727643
625 -0.02754513 -0.01388563 -0.02329729
626 -0.05205625 0.00414397 -0.02455880
627 -0.05377661 0.04700602 -0.00171600
628 0.01584070 -0.04231875 0.02010381
629 -0.01942181 -0.02028902 -0.03773200
630 -0.03444553 -0.02832560 0.00585652
631 0.04901805 0.03424212 -0.04144489
632 0.04137665 -0.02310624 -0.00634482
633 -0.01252075 0.00480347 0.00166189
634 -0.00028489 0.04092659 -0.00207485
635 -0.03711449 -0.01604623 -0.04409875
636 -0.03611800 0.02733578 0.07052411
637 0.02291565 -0.03354295 -0.06949046
638 0.02555578 0.00660623 -0.02032444
639 0.02708157 -0.03736866 -0.00560850
640 -0.03917347 -0.00336705 0.03630342
641 0.02223510 -0.01253958 0.01112717
642 -0.05991756 -0.02507612 -0.06224755
643 0.02806304 0.00221332 0.01167943
644 -0.00359264 0.03617221 0.04764070
645 -0.02696332 0.00646812 0.08055363
646 0.05541094 -0.01637628 0.01021758
647 0.02312198 -0.01540965 0.02228987
648 -0.04104952 -0.06634231 -0.01192609
649 0.03691244 -0.01785293 0.03033766
650 0.00357911 0.03911460 -0.04541125
651 -0.01205887 -0.01079977 -0.02518606
652 0.02457137 0.00226009 0.02083634
653 0.00166027 0.02720536 0.01735954
654 -0.01916131 0.03436875 0.00904962
655 0.00341898 0.01409254 0.00616429
656 0.02972288 0.03116369 0.02695978
657 -0.04739606 0.03948721 -0.06346361
658 0.00794746 0.00032030 0.07210968
659 -0.01483433 0.04297123 0.06274224
660 0.03856113 -0.02884227 -0.00807690
661 0.04128832 -0.00446497 -0.03743064
662 -0.04913251 0.00864457 0.00827648
663 0.01231334 -0.00258963 -0.01045723
664 -0.03028892 -0.03844972 0.04186716
665 0.04343391 -0.03205067 -0.01014016
666 0.02858610 0.00599528 -0.04533919
667 0.05327320 0.07300159 -0.01520714
668 0.03456171 0.04055325 0.02041639
669 -0.02547168 -0.02226134 0.00526049
670 -0.01784608 -0.04419570 0.04940731
671 -0.01579659 -0.03013747 0.04284617
672 0.05074372 -0.01693350 0.00207024
673 -0.00339071 0.03550209 -0.02113721
674 0.03884240 -0.01657932 0.00612461
675 -0.00304541 -0.01133201 0.00774067
676 -0.01380998 -0.01654107 0.04183803
677 0.03399402 0.02294911 -0.01840964
678 -0.00378361 -0.01279707 0.00133544
679 0.02458076 0.01802509 -0.02513672
680 0.01934969 -0.02635937 0.01263126
681 0.00692577 -0.03415190 -0.01691490
682 0.04030375 0.02754186 0.00898035
683 -0.04097897 0.02331234 0.00624609
684 -0.04447932 -0.04378492 -0.01271046
685 0.03620069 -0.00823419 -0.03785264
686 -0.00274941 -0.03203847 0.01601756
687 0.00890611 0.01192404 -0.03520817
688 0.01456719 -0.06074417 0.00941554
689 0.03999870 0.05107909 0.04415088
690 -0.01579889 0.00767586 0.02817740
691 -0.01432406 -0.01252171 0.02436563
692 0.03967750 0.00536713 0.02269667
693 0.02121693 -0.00047378 0.02233002
694 0.02108051 -0.01001286 0.00406535
695 0.01345148 -0.01328569 0.00048690
696 -0.05437391 -0.00441435 -0.00867268
697 0.03394149 -0.01637096 0.03551468
698 -0.06306788 0.01894975 0.00581932
699 0.00842642 -0.03537889 0.03418977
700 -0.02056494 0.00364633 0.00732343
701 0.05412401 0.00088456 0.01992783
702 0.02046041 -0.05164511 0.07769737
703 0.00313830 0.03088506 -0.00015401
704 0.00298141 0.01863541 -0.01902351
705 -0.02353592 -0.02921559 0.03535019
706 0.01964806 0.01027492 -0.00164309
707 0.00564246 0.02648534 -0.00431197
708 -0.02160876 0.00619040 0.03467309
709 -0.07391588 -0.02434620 0.03038455
710 0.08371425 -0.04920854 0.00098182
711 -0.03004443 -0.04824649 0.01938163
712 -0.03872994 0.01999656 0.01215486
713 0.08121822 0.00683459 -0.02183894
714 -0.04214789 0.02121677 0.03820614
715 -0.00546442 -0.03704520 0.04529726
716 -0.00318269 -0.05131837 -0.02416491
717 -0.01180227 0.02235937 -0.00119099
718 -0.11687342 0.03507903 -0.03378053
719 0.02408806 0.01189227 -0.03028321
720 -0.02072063 0.02382962 -0.08588349
721 -0.02370429 -0.01031635 -0.01131247
722 -0.01985130 -0.00248131 0.00710392
723 0.04894561 -0.00769221 0.02244078
724 -0.02802743 -0.03121334 -0.03462297
725 0.01587350 0.00071120 0.01191329
726 0.04071682 0.00002978 -0.00192564
727 -0.04267952 -0.06593354 0.01595353
728 -0.04588619 0.02212983 -0.01561458
729 -0.01281300 0.03612032 0.02664684
730 -0.02930561 -0.04121745 0.00674961
731 -0.01070378 -0.04360473 0.00772322
732 0.01322481 -0.03013353 0.01251324
733 0.02290771 -0.08601516 -0.02837610
734 0.03096457 0.04373898 -0.03317221
735 -0.04206791 0.06843504 -0.06760336
736 0.01958214 0.05170307 0.00296543
737 0.05370868 -0.01235622 -0.02229993
738 0.00419350 -0.02367308 0.03814289
739 0.00467697 -0.00183654 -0.02760856
740 -0.06395031 0.01178841 0.00729317
741 -0.03574708 -0.01048833 0.01606453
742 -0.00719290 0.01248237 0.02488444
743 0.04582830 0.07558301 -0.01786321
744 -0.01432771 -0.04200620 -0.04036673
745 0.00918128 0.05803952 0.01276243
746 -0.00831630 -0.03310242 -0.03272806
747 0.01028624 -0.02025612 0.05387521
748 -0.00014853 -0.04969422 0.02267292
749 -0.03576997 0.00922485 0.00189405
750 0.03344960 -0.03570357 0.03800402
751 0.03936682 0.04459937 -0.04246564
752 -0.03601288 0.01811936 -0.08890613
753 -0.03187638 0.00284243 -0.00603895
754 -0.01989207 -0.03158336 -0.01307001
755 -0.00301438 -0.03856742 0.01968038
756 0.00085925 0.02462571 -0.06158335
757 -0.04919840 0.03041508 -0.01948798
758 -0.00653633 0.03274591 -0.00761662
759 0.01491053 0.03016319 0.04953709
760 -0.01082206 0.00934663 -0.03200899
761 0.00477638 -0.01244787 -0.01207093
762 -0.03386238 0.00594912 -0.02155838
763 -0.04949711 -0.02149658 0.00731406
764 0.06100711 -0.01342955 -0.01890440
765 0.05130771 -0.03331434 -0.04985216
766 0.03318268 -0.01579392 -0.02948373
767 0.03454646 0.02313198 0.00341908
768 0.05254054 0.04300430 -0.04344587
769 -0.02736266 0.03400920 0.03200991
770 0.01255871 0.03210160 -0.02018949
771 0.02951513 -0.00798216 -0.05072314
772 0.01014506 -0.06375061 -0.03160411
773 -0.02206238 -0.01376778 -0.00178236
774 -0.05301802 -0.06001323 0.01387111
775 0.03998796 0.03977061 0.04789799
776 0.05661070 -0.01815231 -0.01195203
777 0.03606005 -0.00260797 -0.01349979
778 -0.00122650 -0.04027677 -0.04129044
779 -0.03561164 0.09536496 0.01465853
780 0.03312405 0.02768956 -0.02434431
781 -0.01481609 -0.04833331 0.02553156
782 -0.01901186 0.05646271 0.02579635
783 -0.00640317 0.00774212 0.01945267
784 0.00683044 0.04684898 0.02192260
785 -0.03814441 -0.00895644 -0.01446332
786 -0.01939183 -0.04642740 0.01204698
787 -0.01928098 -0.03015989 0.01732652
788 0.06675349 0.01927275 -0.02071272
789 -0.00636181 0.01280045 -0.01468348
790 -0.01151620 -0.02778008 0.00605782
791 0.04935203 -0.01244657 0.02645950
792 -0.04584743 -0.03106964 -0.04259103
793 -0.03535167 -0.04928508 0.00290312
794 -0.01210086 -0.00819854 0.03240143
795 0.02602962 0.00990196 0.01356105
796 -0.01941599 0.04020144 0.02101992
797 0.00270217 -0.02487964 0.04564541
798 -0.03378171 -0.03200601 0.00339381
799 0.00659633 0.00691532 0.00879138
800 0.00170842 -0.02948070 0.04017687
801 -0.00851304 0.03435895 0.06524351
802 -0.06328838 -0.01828524 0.03828415
803 -0.00438610 -0.02883956 -0.00070886
804 0.04808101 0.01252806 0.00675535
805 -0.01252726 0.02031537 -0.07702578
806 0.01749141 0.00455658 -0.00191395
807 -0.02604683 -0.05123856 -0.04676926
808 -0.07695353 0.00579964 -0.01339274
809 -0.05498127 -0.00881497 -0.04882057
810 -0.01787983 0.01820413 -0.03291507
811 0.00939222 0.00586401 0.00652791
812 -0.02573523 -0.00954183 -0.02874235
813 0.02023384 -0.00662513 0.05423430
814 0.01033813 0.04728131 0.03574751
815 -0.02601128 -0.02316036 0.00815567
816 -0.02921499 -0.00007841 0.05246757
817 -0.04225733 -0.01502403 -0.01493029
818 -0.02973687 0.00385470 0.00966255
819 0.00146345 -0.01329811 0.01502559
820 -0.01384766 -0.00444670 0.00902823
821 -0.06342377 0.00456958 0.01764703
822 -0.02998676 0.02719377 -0.02644071
823 0.04822021 -0.02243554 0.07205901
824 -0.01913601 -0.02163905 -0.00648119
825 -0.04665316 -0.03373981 -0.01546898
826 0.02003021 -0.00279842 0.04728812
827 0.02455924 -0.07091393 -0.01437030
828 -0.01302526 0.03322540 0.01991631
829 -0.00039959 -0.01678981 0.01179285
830 0.01895964 -0.02246915 -0.00126504
831 -0.00363381 -0.01799218 -0.03318609
832 -0.02159471 0.01083706 0.02382918
833 -0.00083455 0.02842186 -0.04974701
834 0.00115425 -0.06301077 0.01236441
835 -0.07747525 0.00760296 0.02906949
836 0.01688814 -0.05602785 -0.01300833
837 -0.02724443 -0.00149103 -0.00761831
838 -0.05204230 -0.01782689 0.01225838
839 0.00337859 -0.03620877 0.00016329
840 0.01666793 -0.02560259 -0.00975211
841 0.02503869 -0.02798519 0.00581887
842 -0.01022414 0.04148502 0.02450620
843 -0.01024054 -0.00435748 -0.04658400
844 -0.02007662 -0.02451166 0.02621111
845 0.02859973 0.02011083 0.04297958
846 0.00362202 0.04524837 -0.01199959
847 -0.00608343 -0.03958918 -0.01287122
848 0.00862925 -0.00993517 -0.08416466
849 -0.03946005 -0.01751856 0.00763799
850 0.00727863 -0.02782799 -0.00492404
851 -0.02176887 -0.04379488 -0.05237097
852 0.03666260 0.04356515 0.04071049
853 0.02113565 0.00476107 -0.01758943
854 -0.01709545 -0.02967518 -0.02583625
855 -0.01478105 0.04513994 0.08986315
856 -0.05411417 -0.04376812 0.00263873
857 -0.03494636 -0.00227522 0.02133567
858 -0.00043014 0.06132188 0.01835607
859 -0.07771514 0.05236143 0.04842013
860 -0.00237645 0.03914333 0.03680584
861 -0.02051422 -0.00370146 0.00033922
862 -0.07445245 -0.00900559 0.00201835
863 0.02290515 0.04873904 0.00675399
864 -0.05973476 0.01602191 -0.00014318
865 0.03982250 -0.01332174 -0.02350806
866 0.07921110 -0.02955358 0.04832455
867 -0.00210547 -0.00947431 -0.00830315
868 0.03012201 0.01252514 -0.01609794
869 0.03168257 -0.05257247 -0.03101403
870 -0.03094293 -0.01204313 0.00110163
871 -0.02613430 -0.00776775 0.06690637
872 0.03085676 -0.03986408 -0.01169402
873 -0.00018402 -0.01528910 -0.03342016
874 -0.00819879 0.04507697 0.01438925
875 0.02239318 -0.03376764 0.00324505
876 -0.06486302 0.05017492 -0.02374811
877 -0.01235699 0.06220104 0.01372997
878 0.03399481 0.03108828 -0.00182746
879 0.01961904 0.03689605 -0.01548833
880 -0.02651202 0.01235237 -0.04482779
881 -0.00122655 -0.00902462 -0.02112740
882 0.06022584 0.03922619 -0.00932863
883 -0.02871009 -0.02714112 -0.00647762
884 -0.00165310 -0.02321075 0.00945655
885 -0.01665758 0.02896612 0.01668815
886 0.02731527 -0.01454299 0.03933167
887 -0.05279016 -0.00747681 -0.03574107
888 0.01317961 -0.02691790 0.04013602
889 -0.00464199 0.04215129 0.05216899
890 -0.03077848 -0.02444792 0.02603219
891 -0.04869768 -0.03133717 -0.03527667
892 0.01794696 -0.04464971 0.01018246
893 0.03369732 0.00361101 -0.07229774
894 0.05938245 0.01810139 -0.01246994
895 0.00550531 0.00955609 0.02605290
896 -0.00346183 -0.01798961 -0.02524095
897 -0.01150758 -0.00649302 0.01272728
898 -0.00958784 -0.02427555 0.01001494
899 -0.01058685 -0.01130998 0.02044915
900 0.02286037 -0.00010940 -0.00683224
901 -0.00362981 -0.00489655 -0.04665229
902 -0.03129893 0.00139569 0.03606299
903 0.02730514 -0.04487416 0.00918855
904 0.00952770 0.06379459 -0.02851385
905 -0.02397571 0.03092514 -0.02184182
906 -0.00950337 -0.02926909 0.00622021
907 -0.02675075 -0.02128970 0.03636897
908 0.01770512 -0.07879230 -0.03740573
909 0.03028302 0.00995370 0.05748597
910 -0.02081119 0.01136791 0.00616190
911 0.04342354 -0.04182665 0.02394476
912 -0.03127277 0.01870712 -0.01257261
913 0.03521081 0.00285144 0.02057954
914 -0.02432296 -0.03993795 -0.02566203
915 -0.00200467 0.01260780 -0.01924624
916 0.00638875 0.01092718 -0.02800483
917 -0.02949847 -0.01206950 -0.00372163
918 -0.04126814 -0.01453387 -0.00600354
919 0.01145224 0.00796833 -0.01459005
920 -0.00749260 0.01115708 -0.00867029
921 0.04327783 0.00721207 -0.03934359
922 -0.00177763 -0.01023260 0.03519639
923 0.02986135 0.01003002 0.01445298
924 0.05862058 -0.01313815 -0.02590018
925 0.03878112 -0.02305504 0.05091733
926 0.01821481 0.03962394 0.01449045
927 0.08178843 -0.01472400 -0.05025013
928 0.00983957 0.04716620 0.00707565
929 -0.05269463 0.03923334 -0.02707273
930 -0.05448929 -0.02379228 0.00566560
931 0.02337574 -0.04492426 -0.01529114
932 0.04185854 0.03904858 -0.00032210
933 -0.00478824 -0.02772218 0.00579145
934 0.00386812 -0.00603014 0.02115259
935 0.00401046 0.00454714 0.00262044
936 -0.02573620 -0.04762052 0.01948456
937 0.02419105 -0.01552502 -0.01999343
938 -0.02782453 -0.00626183 -0.02417573
939 0.01293289 -0.04367776 -0.02079783
940 0.02467775 0.04224969 0.00026127
941 -0.02169083 -0.01786224 0.01770412
942 0.02828381 -0.00776503 0.00687732
943 -0.05428966 0.03017863 -0.00329433
944 0.03568819 -0.00737833 0.01980344
945 -0.01112694 -0.02257118 0.00692157
946 0.02711622 0.01910116 0.01468153
947 0.01289344 0.00643216 0.02936465
948 -0.00678085 -0.03453997 0.00548510
949 -0.01201374 0.04083218 0.05651798
950 -0.00446900 -0.04209186 -0.03773546
951 0.05470253 -0.07996896 -0.00178081
952 -0.01300140 0.01874878 0.02408443
953 0.00891036 0.02536357 0.00094792
954 0.03321015 -0.00215124 0.02363934
955 0.02312584 0.01266835 -0.07403201
956 -0.02090585 0.05156843 0.00397974
957 -0.06029829 -0.02004093 -0.01875348
958 -0.01240010 0.04158411 -0.05553050
959 0.05246908 -0.00603161 -0.00417742
960 0.01796232 0.00068315 -0.04137184
961 0.07263241 0.04228989 -0.01724514
962 0.00562276 0.03021396 -0.00160406
963 0.02282787 -0.03201001 0.04035956
964 0.01472921 -0.03288306 0.04519098
965 -0.05252227 0.01464705 0.01131483
966 0.03120090 0.03516591 -0.04305122
967 0.02800380 -0.04147716 -0.05234427
968 -0.03887165 -0.04747736 -0.06542775
969 -0.05306394 0.07868487 -0.00123237
970 -0.04705601 0.03911036 0.05118074
971 -0.01636100 0.01223502 -0.00491899
972 -0.07269780 0.01493203 0.01140377
973 -0.01040216 0.02158703 -0.04991120
974 -0.01620445 0.02638265 0.01887950
975 0.00701871 -0.00360980 0.04650019
976 -0.05135371 0.04852712 0.02303722
977 -0.03202761 0.00631025 -0.00059972
978 0.06512973 -0.03421011 -0.02384240
979 -0.03576985 -0.00200883 0.02181578
980 -0.00738880 0.01200926 -0.00473057
981 0.00819553 0.05019734 0.05572531
982 -0.00367404 0.00183001 -0.01992098
983 0.03007967 0.04928753 0.03567268
984 -0.08538175 -0.00301993 -0.02895969
985 0.00018209 -0.07121138 0.00777423
986 0.06984564 0.04544736 0.02550339
987 -0.03405886 0.01213449 -0.00561751
988 0.00183926 -0.00150626 0.05524157
989 -0.01591983 -0.01552147 0.03620299
990 -0.04418017 -0.01368313 -0.01897928
991 0.00045021 -0.00068485 -0.07019674
992 0.00952889 -0.03679788 0.06199950
993 0.01682527 0.00681040 0.00412084
994 0.03803013 0.04454447 -0.06193402
995 -0.02185207 0.07129555 -0.00051361
996 0.01469826 0.02875852 0.02038682
997 0.06372664 0.01251352 0.05718198
998 0.00697565 -0.02003795 -0.00264832
999 -0.04240923 0.00916660 -0.00677770
1000 0.00445787 -0.03088054 0.03625054
1001 -0.03653272 -0.07340813 -0.01852243
1002 -0.01333943 -0.01861521 0.02836126
1003 -0.05263265 0.00169850 0.05364338
1004 -0.03708408 -0.04677741 -0.00633862
1005 -0.10164096 -0.02682198 -0.01044809
1006 0.00493423 -0.08099753 0.05235267
1007 0.02658254 -0.01314922 -0.01175409
1008 0.02946162 -0.04273184 0.03717482
1009 0.02830660 0.04208955 0.06765944
1010 0.02330730 -0.00134919 -0.02779754
1011 -0.07915250 0.01813326 -0.05031202
1012 0.01248483 0.06440463 -0.01008422
1013 -0.01293073 0.00812754 0.08449353
1014 0.01341308 -0.04588342 0.01070292
1015 0.10694246 0.04593957 -0.00543821
1016 0.02420970 -0.01098306 0.00629122
1017 -0.03998970 0.01943014 0.00951006
1018 -0.07555546 0.01114747 -0.02941125
1019 0.03398897 -0.02294708 -0.03852438
1020 0.01033836 0.05556482 0.04273272
1021 -0.03989244 -0.04545692 -0.00237637
1022 0.06069202 -0.04964953 0.00207464
1023 0.03483639 0.06020264 -0.03119676
1024 0.07265197 -0.00721987 -0.02248100
1025 -0.00513764 -0.00449378 -0.01536843
1026 -0.06004497 0.02657717 0.02952971
1027 -0.01371153 0.02537062 0.00449970
1028 0.00045282 -0.03025999 -0.05732436
1029 -0.01785373 0.03016755 -0.03999465
1030 -0.03491353 0.01683406 -0.01746950
1031 0.01508693 -0.00609830 -0.03750869
1032 -0.06227756 0.02897707 0.02984901
1033 0.02015651 -0.04346923 0.11378810
1034 0.03881963 0.00775634 -0.09261047
1035 -0.03898710 -0.05028572 -0.00708014
1036 -0.03199925 0.03354666 -0.09887793
1037 0.02744701 -0.07640088 0.00651822
1038 -0.02705565 -0.01067291 0.04983101
1039 0.02088834 0.01538261 0.02954198
1040 -0.05485485 -0.00156634 -0.03688069
1041 0.03302202 0.00045606 -0.02156698
1042 0.02141140 -0.05739646 0.02534989
1043 -0.00326375 0.05903200 0.03917080
1044 0.01621741 0.06071698 0.02441210
1045 -0.12725985 0.03254711 0.06770615
1046 0.00631833 -0.07658483 -0.00131995
1047 -0.07829918 0.12700149 0.03461050
1048 0.01193575 -0.05989403 -0.07424699
1049 -0.00118371 0.01229311 0.01369289
1050 -0.02794827 -0.02132530 -0.00987423
1051 -0.02643263 0.00663071 0.01179181
1052 -0.02124118 0.05574769 0.00429021
1053 -0.02675538 0.07328412 -0.01441452
1054 -0.04159428 -0.02034644 -0.02091098
1055 0.04855824 0.01389905 -0.02346177
1056 0.01306034 0.00851188 -0.01218237
1057 -0.00414866 0.06686670 0.03690010
1058 0.02735213 0.06439163 0.03384308
1059 -0.03694777 -0.00520903 0.06087421
1060 -0.00803714 0.05475646 0.03021670
1061 -0.02392959 -0.04979989 -0.04115913
1062 0.05733585 0.01367317 -0.02243855
1063 -0.05246180 -0.05724302 -0.07847117
1064 -0.06635783 0.07021460 0.02848719
1065 0.02520998 0.03409666 0.01286570
1066 -0.10785553 0.02365544 0.01491921
1067 -0.03733558 -0.06980441 0.01034521
1068 0.01867320 0.02559661 0.04462007
1069 0.05534068 0.07040450 0.06432190
1070 -0.06020833 -0.09332106 -0.04394976
1071 -0.00744978 0.03432724 -0.07973168
1072 -0.02633363 -0.00870437 0.02844158
1073 0.01560870 -0.05847826 0.00067607
1074 -0.02124789 -0.03154884 0.06717582
1075 -0.04100008 0.02356229 0.00162544
1076 -0.05670671 0.00256567 -0.03124393
1077 0.02105401 0.05647605 0.00782935
1078 -0.09103936 0.00511385 -0.07907494
1079 0.08223577 0.07795139 -0.08878051
1080 -0.01156683 -0.04457227 0.00310402
1081 0.06231668 0.01296926 -0.00164375
1082 -0.02188674 0.02601235 0.07180426
1083 -0.01605819 0.00894850 -0.07837002
1084 0.01372031 -0.00066857 0.12455404
1085 0.03741018 0.04720888 0.03924477
1086 0.00681338 -0.02547728 0.02414281
1087 -0.10760275 -0.00736441 0.02315853
1088 -0.04091924 0.00077006 0.01079483
1089 0.04291899 -0.00380331 0.06217382
1090 -0.01402552 -0.08210430 0.00614222
1091 -0.13145753 0.04430984 0.02425158
1092 -0.07955813 -0.00020598 -0.01003196
1093 0.03234025 0.01424039 0.00925099
1094 -0.00005862 -0.07044072 -0.04702747
1095 -0.06086884 -0.05866820 -0.02610294
1096 -0.11005724 -0.00773838 -0.03640445
1097 -0.01257547 -0.01358320 0.04757963
1098 0.05140945 -0.00568955 0.00149472
1099 0.01611567 -0.06102478 0.04158944
1100 0.01448235 -0.03242151 0.03200619
1101 -0.00451944 -0.05405246 0.02150496
1102 0.00358581 0.01460650 0.05094679
1103 -0.05686539 0.02114567 -0.01405070
1104 -0.04659187 -0.01781001 -0.05658823
1105 0.01239689 -0.04544540 0.05871039
1106 -0.04596055 0.02899300 -0.01033364
1107 -0.02840505 0.00515248 -0.03545672
1108 0.10000280 -0.08510036 -0.03392684
1109 -0.02765661 0.06523401 0.00131631
1110 -0.04998660 0.00182475 0.02867872
1111 0.03700918 0.01358250 0.05441463
1112 0.05360611 -0.01640832 0.00281423
1113 -0.05767579 0.02752400 -0.01912873
1114 0.07475145 0.10406649 0.00921018
1115 0.03856261 0.03929728 0.01899971
1116 0.01455757 -0.01140321 0.08208124
1117 0.03171159 -0.00883048 0.02056528
1118 -0.01771577 -0.01625898 0.03883551
1119 -0.01232065 0.05156423 -0.05751922
1120 -0.00464625 -0.04912185 -0.03253654
1121 -0.02662900 0.00452634 0.01063727
1122 -0.02756002 -0.03964160 -0.05801451
1123 -0.00413405 -0.02260637 -0.03418667
1124 -0.03808287 -0.04102286 -0.01078324
1125 0.05123898 -0.00128427 -0.02509332
